Admin2,Crop,Area,Admin1
Arusha,banana_and_plantain _vop,3477018.34375,Arusha
Arusha,bean _vop,1375376.37890625,Arusha
Arusha,cassava _vop,75242.8002929688,Arusha
Arusha,cereals _vop,4782633.32971191,Arusha
Arusha,groundnut _vop,0,Arusha
Arusha,pulses _vop,3506979.80859375,Arusha
Arusha,rice _vop,2004869.4140625,Arusha
Arusha,sorghum _vop,243264.700805664,Arusha
Arusha,total _vop,29895046.2441406,Arusha
Arusha,wheat _vop,0,Arusha
Arusha Urban,banana_and_plantain _vop,105163.703125,Arusha
Arusha Urban,bean _vop,190113.4921875,Arusha
Arusha Urban,cassava _vop,24098.9000244141,Arusha
Arusha Urban,cereals _vop,1210700.75,Arusha
Arusha Urban,groundnut _vop,0,Arusha
Arusha Urban,pulses _vop,879155.837402344,Arusha
Arusha Urban,rice _vop,675304.90625,Arusha
Arusha Urban,sorghum _vop,51710.8017578125,Arusha
Arusha Urban,total _vop,16064270.25,Arusha
Arusha Urban,wheat _vop,0,Arusha
Babati,banana_and_plantain _vop,3586120.21160889,Manyara
Babati,bean _vop,12386991.1332092,Manyara
Babati,cassava _vop,122939.098674774,Manyara
Babati,cereals _vop,18080188.2553711,Manyara
Babati,groundnut _vop,196901.398880005,Manyara
Babati,pulses _vop,20652041.7000275,Manyara
Babati,rice _vop,2940714.31245041,Manyara
Babati,sorghum _vop,467165.801315308,Manyara
Babati,total _vop,64979600.6875,Manyara
Babati,wheat _vop,660185.008381844,Manyara
Babati Urban,banana_and_plantain _vop,471151.6953125,Manyara
Babati Urban,bean _vop,1353460.2265625,Manyara
Babati Urban,cassava _vop,21027.7005615234,Manyara
Babati Urban,cereals _vop,2153645.7109375,Manyara
Babati Urban,groundnut _vop,45109.099609375,Manyara
Babati Urban,pulses _vop,3036574.75,Manyara
Babati Urban,rice _vop,651280.50390625,Manyara
Babati Urban,sorghum _vop,49434.2993164063,Manyara
Babati Urban,total _vop,7731335.75,Manyara
Babati Urban,wheat _vop,33482.7001953125,Manyara
Bagamoyo,banana_and_plantain _vop,382802.298461914,Pwani
Bagamoyo,bean _vop,1263,Pwani
Bagamoyo,cassava _vop,22045965.9289246,Pwani
Bagamoyo,cereals _vop,30307370.7421722,Pwani
Bagamoyo,groundnut _vop,225.799995422363,Pwani
Bagamoyo,pulses _vop,8882635.15100098,Pwani
Bagamoyo,rice _vop,21585029.3427734,Pwani
Bagamoyo,sorghum _vop,1252658.10778427,Pwani
Bagamoyo,total _vop,128661935.764893,Pwani
Bagamoyo,wheat _vop,0,Pwani
Bahi,banana_and_plantain _vop,0,Dodoma
Bahi,bean _vop,0,Dodoma
Bahi,cassava _vop,1113273.59655762,Dodoma
Bahi,cereals _vop,7008670.7166748,Dodoma
Bahi,groundnut _vop,2414058.60791016,Dodoma
Bahi,pulses _vop,956079.598083496,Dodoma
Bahi,rice _vop,328954.896560669,Dodoma
Bahi,sorghum _vop,2134591.30446625,Dodoma
Bahi,total _vop,36681364.3969727,Dodoma
Bahi,wheat _vop,0,Dodoma
Bariadi,banana_and_plantain _vop,0,Simiyu
Bariadi,bean _vop,3446974.90505981,Simiyu
Bariadi,cassava _vop,1892277.4060173,Simiyu
Bariadi,cereals _vop,23023349.7590218,Simiyu
Bariadi,groundnut _vop,2475406.30314636,Simiyu
Bariadi,pulses _vop,12136628.290062,Simiyu
Bariadi,rice _vop,12093939.5394592,Simiyu
Bariadi,sorghum _vop,3235762.2118969,Simiyu
Bariadi,total _vop,66194668.2701721,Simiyu
Bariadi,wheat _vop,0,Simiyu
Biharamulo,banana_and_plantain _vop,9521617.71057129,Kagera
Biharamulo,bean _vop,5483560.4970398,Kagera
Biharamulo,cassava _vop,7227533.38565063,Kagera
Biharamulo,cereals _vop,6968275.77758789,Kagera
Biharamulo,groundnut _vop,1264363.28430176,Kagera
Biharamulo,pulses _vop,5854731.60993958,Kagera
Biharamulo,rice _vop,2155920.77160645,Kagera
Biharamulo,sorghum _vop,275480.602422714,Kagera
Biharamulo,total _vop,36651330.5478516,Kagera
Biharamulo,wheat _vop,0,Kagera
Buhigwe,banana_and_plantain _vop,23241581.3886719,Kigoma
Buhigwe,bean _vop,3016668.90625,Kigoma
Buhigwe,cassava _vop,220849.90625,Kigoma
Buhigwe,cereals _vop,2319024.3828125,Kigoma
Buhigwe,groundnut _vop,32298.2001953125,Kigoma
Buhigwe,pulses _vop,3526412.50390625,Kigoma
Buhigwe,rice _vop,155951,Kigoma
Buhigwe,sorghum _vop,0,Kigoma
Buhigwe,total _vop,48476030.90625,Kigoma
Buhigwe,wheat _vop,0,Kigoma
Bukoba Rural,banana_and_plantain _vop,15630965.65625,Kagera
Bukoba Rural,bean _vop,11910029.8203125,Kagera
Bukoba Rural,cassava _vop,5957870.6953125,Kagera
Bukoba Rural,cereals _vop,6048697.0078125,Kagera
Bukoba Rural,groundnut _vop,577171,Kagera
Bukoba Rural,pulses _vop,12192812.953125,Kagera
Bukoba Rural,rice _vop,1369351.08398438,Kagera
Bukoba Rural,sorghum _vop,1660689.19238281,Kagera
Bukoba Rural,total _vop,58820647.9375,Kagera
Bukoba Rural,wheat _vop,0,Kagera
Bukoba Urban,banana_and_plantain _vop,2228685.875,Kagera
Bukoba Urban,bean _vop,1115291.5625,Kagera
Bukoba Urban,cassava _vop,699152.6875,Kagera
Bukoba Urban,cereals _vop,787595.40625,Kagera
Bukoba Urban,groundnut _vop,0,Kagera
Bukoba Urban,pulses _vop,1642789,Kagera
Bukoba Urban,rice _vop,99399.1015625,Kagera
Bukoba Urban,sorghum _vop,78825.1015625,Kagera
Bukoba Urban,total _vop,8217871.25,Kagera
Bukoba Urban,wheat _vop,0,Kagera
Bukombe,banana_and_plantain _vop,270540.998348236,Geita
Bukombe,bean _vop,12674570.196167,Geita
Bukombe,cassava _vop,13419364.6459389,Geita
Bukombe,cereals _vop,21313285.0089645,Geita
Bukombe,groundnut _vop,7938029.68951797,Geita
Bukombe,pulses _vop,16303684.526062,Geita
Bukombe,rice _vop,11830449.5553284,Geita
Bukombe,sorghum _vop,154316.698755264,Geita
Bukombe,total _vop,75896671.5048828,Geita
Bukombe,wheat _vop,0,Geita
Bunda,banana_and_plantain _vop,0,Mara
Bunda,bean _vop,2275540.20985413,Mara
Bunda,cassava _vop,4581325.16342735,Mara
Bunda,cereals _vop,7999190.61959076,Mara
Bunda,groundnut _vop,276158.498733521,Mara
Bunda,pulses _vop,3748602.62106323,Mara
Bunda,rice _vop,1870381.38315582,Mara
Bunda,sorghum _vop,3081214.69192505,Mara
Bunda,total _vop,26393644.0184326,Mara
Bunda,wheat _vop,0,Mara
Busega,banana_and_plantain _vop,131271.298706055,Simiyu
Busega,bean _vop,1020477.30215454,Simiyu
Busega,cassava _vop,838941.390625,Simiyu
Busega,cereals _vop,7762409.453125,Simiyu
Busega,groundnut _vop,342152.397705078,Simiyu
Busega,pulses _vop,1729006.7175293,Simiyu
Busega,rice _vop,4328600.75390625,Simiyu
Busega,sorghum _vop,1093302.08984375,Simiyu
Busega,total _vop,18265451.7890625,Simiyu
Busega,wheat _vop,0,Simiyu
Butiama,banana_and_plantain _vop,0,Mara
Butiama,bean _vop,1159053.79638672,Mara
Butiama,cassava _vop,3875100.1875,Mara
Butiama,cereals _vop,3033353.3046875,Mara
Butiama,groundnut _vop,21021.1003265381,Mara
Butiama,pulses _vop,1170761.49951172,Mara
Butiama,rice _vop,739194.80078125,Mara
Butiama,sorghum _vop,965554.098632813,Mara
Butiama,total _vop,10405835.5234375,Mara
Butiama,wheat _vop,0,Mara
Chake,banana_and_plantain _vop,0,Kusini Pemba
Chake,bean _vop,0,Kusini Pemba
Chake,cassava _vop,2680889.6875,Kusini Pemba
Chake,cereals _vop,3840642.875,Kusini Pemba
Chake,groundnut _vop,63423.501953125,Kusini Pemba
Chake,pulses _vop,76264.6015625,Kusini Pemba
Chake,rice _vop,3790125.125,Kusini Pemba
Chake,sorghum _vop,4379.09991455078,Kusini Pemba
Chake,total _vop,8065459.25,Kusini Pemba
Chake,wheat _vop,0,Kusini Pemba
Chamwino,banana_and_plantain _vop,0,Dodoma
Chamwino,bean _vop,0,Dodoma
Chamwino,cassava _vop,1269473.29937744,Dodoma
Chamwino,cereals _vop,3698789.01800537,Dodoma
Chamwino,groundnut _vop,2173221.60412598,Dodoma
Chamwino,pulses _vop,2124791.79714966,Dodoma
Chamwino,rice _vop,59808.6003437042,Dodoma
Chamwino,sorghum _vop,1161218.50390053,Dodoma
Chamwino,total _vop,34543740.0981445,Dodoma
Chamwino,wheat _vop,0,Dodoma
Chato,banana_and_plantain _vop,6496233.82653809,Geita
Chato,bean _vop,4436766.83984375,Geita
Chato,cassava _vop,4904462.19824219,Geita
Chato,cereals _vop,6084081.52734375,Geita
Chato,groundnut _vop,929834.400573731,Geita
Chato,pulses _vop,4605910.06054688,Geita
Chato,rice _vop,1845550.51123047,Geita
Chato,sorghum _vop,230076.400756836,Geita
Chato,total _vop,28601295.9765625,Geita
Chato,wheat _vop,0,Geita
Chemba,banana_and_plantain _vop,0,Dodoma
Chemba,bean _vop,1266260.69313812,Dodoma
Chemba,cassava _vop,2049164.90594482,Dodoma
Chemba,cereals _vop,8882752.47106934,Dodoma
Chemba,groundnut _vop,2860548.48881531,Dodoma
Chemba,pulses _vop,18282378.9333038,Dodoma
Chemba,rice _vop,8165.5999546051,Dodoma
Chemba,sorghum _vop,2376962.79636383,Dodoma
Chemba,total _vop,53389278.5717773,Dodoma
Chemba,wheat _vop,0,Dodoma
Chunya,banana_and_plantain _vop,0,Mbeya
Chunya,bean _vop,4600355.01807404,Mbeya
Chunya,cassava _vop,1059101.89960098,Mbeya
Chunya,cereals _vop,19655020.8757019,Mbeya
Chunya,groundnut _vop,2403910.31603622,Mbeya
Chunya,pulses _vop,4674178.69393158,Mbeya
Chunya,rice _vop,1786193.59755516,Mbeya
Chunya,sorghum _vop,1463680.90011597,Mbeya
Chunya,total _vop,42082649.0402832,Mbeya
Chunya,wheat _vop,0,Mbeya
Dodoma Urban,banana_and_plantain _vop,0,Dodoma
Dodoma Urban,bean _vop,0,Dodoma
Dodoma Urban,cassava _vop,69821.1005859375,Dodoma
Dodoma Urban,cereals _vop,153438.596923828,Dodoma
Dodoma Urban,groundnut _vop,32839.5004882813,Dodoma
Dodoma Urban,pulses _vop,183449.400390625,Dodoma
Dodoma Urban,rice _vop,2372.60001373291,Dodoma
Dodoma Urban,sorghum _vop,8497.59985351563,Dodoma
Dodoma Urban,total _vop,2331942.57714844,Dodoma
Dodoma Urban,wheat _vop,0,Dodoma
Gairo,banana_and_plantain _vop,331685.299957275,Morogoro
Gairo,bean _vop,4537152.22363281,Morogoro
Gairo,cassava _vop,2270694.97583008,Morogoro
Gairo,cereals _vop,7261105.1625061,Morogoro
Gairo,groundnut _vop,122110.299072266,Morogoro
Gairo,pulses _vop,5286993.69042969,Morogoro
Gairo,rice _vop,3247395.16796875,Morogoro
Gairo,sorghum _vop,77765.50025177,Morogoro
Gairo,total _vop,30641547.6328125,Morogoro
Gairo,wheat _vop,10966.1999835968,Morogoro
Geita,banana_and_plantain _vop,187035.896942139,Geita
Geita,bean _vop,15971621.046875,Geita
Geita,cassava _vop,28875652.3515625,Geita
Geita,cereals _vop,33784091.75,Geita
Geita,groundnut _vop,3352868.87890625,Geita
Geita,pulses _vop,17635300.859375,Geita
Geita,rice _vop,19689030.359375,Geita
Geita,sorghum _vop,329530.500854492,Geita
Geita,total _vop,103776042.625,Geita
Geita,wheat _vop,0,Geita
Hai,banana_and_plantain _vop,6279372.8125,Kilimanjaro
Hai,bean _vop,8326671.63476562,Kilimanjaro
Hai,cassava _vop,870686.998046875,Kilimanjaro
Hai,cereals _vop,7844803.69335938,Kilimanjaro
Hai,groundnut _vop,829736.90625,Kilimanjaro
Hai,pulses _vop,9317215.67578125,Kilimanjaro
Hai,rice _vop,4227212.484375,Kilimanjaro
Hai,sorghum _vop,248401.400779724,Kilimanjaro
Hai,total _vop,29691230.4746094,Kilimanjaro
Hai,wheat _vop,495280.606201172,Kilimanjaro
Hanang,banana_and_plantain _vop,27824.9002990723,Manyara
Hanang,bean _vop,14646967.8007813,Manyara
Hanang,cassava _vop,17758.0001296997,Manyara
Hanang,cereals _vop,9163758.91894531,Manyara
Hanang,groundnut _vop,14480.0999755859,Manyara
Hanang,pulses _vop,25983361.0371094,Manyara
Hanang,rice _vop,0,Manyara
Hanang,sorghum _vop,408164.697937012,Manyara
Hanang,total _vop,39694112.5742188,Manyara
Hanang,wheat _vop,1630249.49780273,Manyara
Handeni,banana_and_plantain _vop,13054344.4290619,Tanga
Handeni,bean _vop,0,Tanga
Handeni,cassava _vop,2180555.70240784,Tanga
Handeni,cereals _vop,20580261.5796204,Tanga
Handeni,groundnut _vop,617273.203296661,Tanga
Handeni,pulses _vop,1309247.39379883,Tanga
Handeni,rice _vop,7966616.6076355,Tanga
Handeni,sorghum _vop,315330.898666382,Tanga
Handeni,total _vop,52939838.3115234,Tanga
Handeni,wheat _vop,0,Tanga
Handeni Town,banana_and_plantain _vop,740004,Tanga
Handeni Town,bean _vop,0,Tanga
Handeni Town,cassava _vop,661599.3046875,Tanga
Handeni Town,cereals _vop,5898541.4453125,Tanga
Handeni Town,groundnut _vop,150935.299316406,Tanga
Handeni Town,pulses _vop,395973.996582031,Tanga
Handeni Town,rice _vop,1660275.09375,Tanga
Handeni Town,sorghum _vop,103901.499755859,Tanga
Handeni Town,total _vop,11871577.75,Tanga
Handeni Town,wheat _vop,0,Tanga
Igunga,banana_and_plantain _vop,0,Tabora
Igunga,bean _vop,57431.3984375,Tabora
Igunga,cassava _vop,1119970.40234375,Tabora
Igunga,cereals _vop,18103196.7097626,Tabora
Igunga,groundnut _vop,12408746.6835938,Tabora
Igunga,pulses _vop,1807128.80322266,Tabora
Igunga,rice _vop,6511079.3671875,Tabora
Igunga,sorghum _vop,3131367.60634613,Tabora
Igunga,total _vop,67640906.2695312,Tabora
Igunga,wheat _vop,0,Tabora
Ikungi,banana_and_plantain _vop,0,Singida
Ikungi,bean _vop,3219714.60488129,Singida
Ikungi,cassava _vop,2327008.2878418,Singida
Ikungi,cereals _vop,17652889.8500061,Singida
Ikungi,groundnut _vop,1201256.50527954,Singida
Ikungi,pulses _vop,13445788.7036133,Singida
Ikungi,rice _vop,300404.300094605,Singida
Ikungi,sorghum _vop,5831639.59228516,Singida
Ikungi,total _vop,76416353.796875,Singida
Ikungi,wheat _vop,0,Singida
Ilala,banana_and_plantain _vop,221874.4921875,Dar es Salaam
Ilala,bean _vop,0,Dar es Salaam
Ilala,cassava _vop,2091273.875,Dar es Salaam
Ilala,cereals _vop,1460461.9140625,Dar es Salaam
Ilala,groundnut _vop,0,Dar es Salaam
Ilala,pulses _vop,36277.0998535156,Dar es Salaam
Ilala,rice _vop,1361366.6015625,Dar es Salaam
Ilala,sorghum _vop,2335.5,Dar es Salaam
Ilala,total _vop,33412193.8125,Dar es Salaam
Ilala,wheat _vop,0,Dar es Salaam
Ileje,banana_and_plantain _vop,5794307.74584961,Songwe
Ileje,bean _vop,11849998.8860321,Songwe
Ileje,cassava _vop,2392798.38134766,Songwe
Ileje,cereals _vop,13992860.6407471,Songwe
Ileje,groundnut _vop,1891379.89668274,Songwe
Ileje,pulses _vop,12053443.8561554,Songwe
Ileje,rice _vop,4416141.6875,Songwe
Ileje,sorghum _vop,3983.60009765625,Songwe
Ileje,total _vop,54554400.1357422,Songwe
Ileje,wheat _vop,62152.6009531021,Songwe
Ilemela,banana_and_plantain _vop,79478.296875,Mwanza
Ilemela,bean _vop,0,Mwanza
Ilemela,cassava _vop,401451.3125,Mwanza
Ilemela,cereals _vop,270098.3125,Mwanza
Ilemela,groundnut _vop,0,Mwanza
Ilemela,pulses _vop,122305.296875,Mwanza
Ilemela,rice _vop,179264,Mwanza
Ilemela,sorghum _vop,18051.30078125,Mwanza
Ilemela,total _vop,2018167.25,Mwanza
Ilemela,wheat _vop,0,Mwanza
Iramba,banana_and_plantain _vop,0,Singida
Iramba,bean _vop,4560004.6159668,Singida
Iramba,cassava _vop,3222118.4196167,Singida
Iramba,cereals _vop,10894525.4443359,Singida
Iramba,groundnut _vop,1819882.18774414,Singida
Iramba,pulses _vop,4861504.89477539,Singida
Iramba,rice _vop,379966.099151611,Singida
Iramba,sorghum _vop,2220383.59765625,Singida
Iramba,total _vop,42849872.4360352,Singida
Iramba,wheat _vop,0,Singida
Iringa Rural,banana_and_plantain _vop,2084.09997558594,Iringa
Iringa Rural,bean _vop,10018405.109375,Iringa
Iringa Rural,cassava _vop,302.899993896484,Iringa
Iringa Rural,cereals _vop,26245076.7906303,Iringa
Iringa Rural,groundnut _vop,57089002.1932602,Iringa
Iringa Rural,pulses _vop,12835448.1089478,Iringa
Iringa Rural,rice _vop,10467311.2383728,Iringa
Iringa Rural,sorghum _vop,856952.697780609,Iringa
Iringa Rural,total _vop,200546813.755859,Iringa
Iringa Rural,wheat _vop,127350.503206253,Iringa
Iringa Urban,banana_and_plantain _vop,0,Iringa
Iringa Urban,bean _vop,309589.103515625,Iringa
Iringa Urban,cassava _vop,0,Iringa
Iringa Urban,cereals _vop,1931105.46875,Iringa
Iringa Urban,groundnut _vop,487539.1875,Iringa
Iringa Urban,pulses _vop,1319944.75,Iringa
Iringa Urban,rice _vop,573833.78125,Iringa
Iringa Urban,sorghum _vop,20225.900390625,Iringa
Iringa Urban,total _vop,26252597.875,Iringa
Iringa Urban,wheat _vop,18571.6007843018,Iringa
Itilima,banana_and_plantain _vop,0,Simiyu
Itilima,bean _vop,2295096.80093384,Simiyu
Itilima,cassava _vop,1207164.11024857,Simiyu
Itilima,cereals _vop,14398579.0855408,Simiyu
Itilima,groundnut _vop,1257596.10073853,Simiyu
Itilima,pulses _vop,20047357.4000244,Simiyu
Itilima,rice _vop,7432781.78637695,Simiyu
Itilima,sorghum _vop,2073790.7972641,Simiyu
Itilima,total _vop,54691447.0971069,Simiyu
Itilima,wheat _vop,0,Simiyu
Kahama,banana_and_plantain _vop,28.2000007629395,Shinyanga
Kahama,bean _vop,16765079.7519531,Shinyanga
Kahama,cassava _vop,8443492.99804687,Shinyanga
Kahama,cereals _vop,38103425.2287598,Shinyanga
Kahama,groundnut _vop,14392075.3145142,Shinyanga
Kahama,pulses _vop,17542215.2404785,Shinyanga
Kahama,rice _vop,18105135.6168213,Shinyanga
Kahama,sorghum _vop,1060189.69518662,Shinyanga
Kahama,total _vop,99610598.53125,Shinyanga
Kahama,wheat _vop,0,Shinyanga
Kahama Town,banana_and_plantain _vop,0,Shinyanga
Kahama Town,bean _vop,3930843.10644531,Shinyanga
Kahama Town,cassava _vop,1752310.79052734,Shinyanga
Kahama Town,cereals _vop,14407483.625,Shinyanga
Kahama Town,groundnut _vop,2864961.70166016,Shinyanga
Kahama Town,pulses _vop,4063480.49853516,Shinyanga
Kahama Town,rice _vop,7549498.359375,Shinyanga
Kahama Town,sorghum _vop,267581.195899963,Shinyanga
Kahama Town,total _vop,30432719.9375,Shinyanga
Kahama Town,wheat _vop,0,Shinyanga
Kakonko,banana_and_plantain _vop,46174156.2910156,Kigoma
Kakonko,bean _vop,14410719.3054199,Kigoma
Kakonko,cassava _vop,9761572.73144531,Kigoma
Kakonko,cereals _vop,12317241.0507813,Kigoma
Kakonko,groundnut _vop,1157454.10058594,Kigoma
Kakonko,pulses _vop,14268038.6101074,Kigoma
Kakonko,rice _vop,7210129.8671875,Kigoma
Kakonko,sorghum _vop,590435.198730469,Kigoma
Kakonko,total _vop,97787970.578125,Kigoma
Kakonko,wheat _vop,0,Kigoma
Kalambo,banana_and_plantain _vop,1605080.65597534,Rukwa
Kalambo,bean _vop,16863912.5524902,Rukwa
Kalambo,cassava _vop,990503.897827148,Rukwa
Kalambo,cereals _vop,22582955.2919922,Rukwa
Kalambo,groundnut _vop,775872.596557617,Rukwa
Kalambo,pulses _vop,16962940.0166016,Rukwa
Kalambo,rice _vop,5335562.77468872,Rukwa
Kalambo,sorghum _vop,2115746.39355469,Rukwa
Kalambo,total _vop,63932389.0488281,Rukwa
Kalambo,wheat _vop,201748.101379395,Rukwa
Kaliua,banana_and_plantain _vop,8092.39990234375,Tabora
Kaliua,bean _vop,6687793.49438477,Tabora
Kaliua,cassava _vop,2862932.28337097,Tabora
Kaliua,cereals _vop,10394492.5116596,Tabora
Kaliua,groundnut _vop,6562653.21014786,Tabora
Kaliua,pulses _vop,6712819.09338379,Tabora
Kaliua,rice _vop,2739052.59899902,Tabora
Kaliua,sorghum _vop,111261.499799728,Tabora
Kaliua,total _vop,82446404.2880859,Tabora
Kaliua,wheat _vop,0,Tabora
Karagwe,banana_and_plantain _vop,111827747.298431,Kagera
Karagwe,bean _vop,10908017.2792969,Kagera
Karagwe,cassava _vop,1107707.19866943,Kagera
Karagwe,cereals _vop,4160603.09320831,Kagera
Karagwe,groundnut _vop,203757.798339844,Kagera
Karagwe,pulses _vop,11372464.5812988,Kagera
Karagwe,rice _vop,8248.49987792969,Kagera
Karagwe,sorghum _vop,405726.702468872,Kagera
Karagwe,total _vop,149679521.259277,Kagera
Karagwe,wheat _vop,0,Kagera
Karatu,banana_and_plantain _vop,28.2000007629395,Arusha
Karatu,bean _vop,10329415.432251,Arusha
Karatu,cassava _vop,20871.100774765,Arusha
Karatu,cereals _vop,19994838.7871208,Arusha
Karatu,groundnut _vop,17096.30078125,Arusha
Karatu,pulses _vop,22328398.9257813,Arusha
Karatu,rice _vop,11154253.7167969,Arusha
Karatu,sorghum _vop,130646.00050354,Arusha
Karatu,total _vop,125851687.320313,Arusha
Karatu,wheat _vop,1462505.09492207,Arusha
Kaskazini 'A',banana_and_plantain _vop,0,Kaskazini Unguja
Kaskazini 'A',bean _vop,19604.7998046875,Kaskazini Unguja
Kaskazini 'A',cassava _vop,1662850.84375,Kaskazini Unguja
Kaskazini 'A',cereals _vop,1713154.125,Kaskazini Unguja
Kaskazini 'A',groundnut _vop,15517.599609375,Kaskazini Unguja
Kaskazini 'A',pulses _vop,139008.49609375,Kaskazini Unguja
Kaskazini 'A',rice _vop,1460027.5625,Kaskazini Unguja
Kaskazini 'A',sorghum _vop,37437.099609375,Kaskazini Unguja
Kaskazini 'A',total _vop,10061193.75,Kaskazini Unguja
Kaskazini 'A',wheat _vop,0,Kaskazini Unguja
Kaskazini 'B',banana_and_plantain _vop,0,Kaskazini Unguja
Kaskazini 'B',bean _vop,25317.80078125,Kaskazini Unguja
Kaskazini 'B',cassava _vop,1231294.25,Kaskazini Unguja
Kaskazini 'B',cereals _vop,1435174.5,Kaskazini Unguja
Kaskazini 'B',groundnut _vop,9337.5,Kaskazini Unguja
Kaskazini 'B',pulses _vop,138203.90625,Kaskazini Unguja
Kaskazini 'B',rice _vop,1183315.125,Kaskazini Unguja
Kaskazini 'B',sorghum _vop,32392.19921875,Kaskazini Unguja
Kaskazini 'B',total _vop,8822518,Kaskazini Unguja
Kaskazini 'B',wheat _vop,0,Kaskazini Unguja
Kasulu,banana_and_plantain _vop,37851893.9488983,Kigoma
Kasulu,bean _vop,17184068.1989746,Kigoma
Kasulu,cassava _vop,482554.296875,Kigoma
Kasulu,cereals _vop,13499987.9718018,Kigoma
