Admin2,Crop,Area,Admin1
Kasulu,groundnut _vop,101224.90234375,Kigoma
Kasulu,pulses _vop,17184687.4765625,Kigoma
Kasulu,rice _vop,363236.102539063,Kigoma
Kasulu,sorghum _vop,7406.2001953125,Kigoma
Kasulu,total _vop,86282247.8691406,Kigoma
Kasulu,wheat _vop,0,Kigoma
Kasulu Town,banana_and_plantain _vop,1994322.11181641,Kigoma
Kasulu Town,bean _vop,4505202.78125,Kigoma
Kasulu Town,cassava _vop,0,Kigoma
Kasulu Town,cereals _vop,3696058.765625,Kigoma
Kasulu Town,groundnut _vop,0,Kigoma
Kasulu Town,pulses _vop,4460596.65625,Kigoma
Kasulu Town,rice _vop,0,Kigoma
Kasulu Town,sorghum _vop,0,Kigoma
Kasulu Town,total _vop,11242553.515625,Kigoma
Kasulu Town,wheat _vop,0,Kigoma
Kati,banana_and_plantain _vop,0,Kusini Unguja
Kati,bean _vop,9441.40007019043,Kusini Unguja
Kati,cassava _vop,3982725.8359375,Kusini Unguja
Kati,cereals _vop,2993391.78204346,Kusini Unguja
Kati,groundnut _vop,38613.2001953125,Kusini Unguja
Kati,pulses _vop,121937.300170898,Kusini Unguja
Kati,rice _vop,2665496.58203125,Kusini Unguja
Kati,sorghum _vop,17114.3995895386,Kusini Unguja
Kati,total _vop,34261517.3623047,Kusini Unguja
Kati,wheat _vop,0,Kusini Unguja
Kibaha,banana_and_plantain _vop,3323.30004882813,Pwani
Kibaha,bean _vop,240.600006103516,Pwani
Kibaha,cassava _vop,645470.525390625,Pwani
Kibaha,cereals _vop,6093537.796875,Pwani
Kibaha,groundnut _vop,135.399993896484,Pwani
Kibaha,pulses _vop,72537.2999267578,Pwani
Kibaha,rice _vop,5879006.9453125,Pwani
Kibaha,sorghum _vop,50076.1991271973,Pwani
Kibaha,total _vop,17997112.7631836,Pwani
Kibaha,wheat _vop,0,Pwani
Kibaha Urban,banana_and_plantain _vop,0,Pwani
Kibaha Urban,bean _vop,0,Pwani
Kibaha Urban,cassava _vop,547570.375,Pwani
Kibaha Urban,cereals _vop,4330842,Pwani
Kibaha Urban,groundnut _vop,0,Pwani
Kibaha Urban,pulses _vop,83197.0997924805,Pwani
Kibaha Urban,rice _vop,4249075,Pwani
Kibaha Urban,sorghum _vop,11846.900390625,Pwani
Kibaha Urban,total _vop,11945437.5976563,Pwani
Kibaha Urban,wheat _vop,0,Pwani
Kibondo,banana_and_plantain _vop,59607894.331665,Kigoma
Kibondo,bean _vop,22850905.5908127,Kigoma
Kibondo,cassava _vop,15778275.7505341,Kigoma
Kibondo,cereals _vop,17585574.2510452,Kigoma
Kibondo,groundnut _vop,2539913.99293137,Kigoma
Kibondo,pulses _vop,22651632.1902161,Kigoma
Kibondo,rice _vop,9073468.62359619,Kigoma
Kibondo,sorghum _vop,1058591.80518341,Kigoma
Kibondo,total _vop,139717425.005249,Kigoma
Kibondo,wheat _vop,0,Kigoma
Kigoma Rural,banana_and_plantain _vop,41664122.96875,Kigoma
Kigoma Rural,bean _vop,930462.482421875,Kigoma
Kigoma Rural,cassava _vop,2472397.18554687,Kigoma
Kigoma Rural,cereals _vop,2473227.890625,Kigoma
Kigoma Rural,groundnut _vop,777771.597167969,Kigoma
Kigoma Rural,pulses _vop,1593435.70214844,Kigoma
Kigoma Rural,rice _vop,2001222.3125,Kigoma
Kigoma Rural,sorghum _vop,0,Kigoma
Kigoma Rural,total _vop,85142259.1484375,Kigoma
Kigoma Rural,wheat _vop,0,Kigoma
Kilindi,banana_and_plantain _vop,5223230.41421509,Tanga
Kilindi,bean _vop,21145732.2839355,Tanga
Kilindi,cassava _vop,5183872.62322998,Tanga
Kilindi,cereals _vop,9980309.23040771,Tanga
Kilindi,groundnut _vop,29456.4006042481,Tanga
Kilindi,pulses _vop,22188956.2362061,Tanga
Kilindi,rice _vop,505061.896484375,Tanga
Kilindi,sorghum _vop,25229.8998985291,Tanga
Kilindi,total _vop,49085630.9013672,Tanga
Kilindi,wheat _vop,2493,Tanga
Kilolo,banana_and_plantain _vop,0,Iringa
Kilolo,bean _vop,6813485.40718079,Iringa
Kilolo,cassava _vop,1066602.09326172,Iringa
Kilolo,cereals _vop,14106659.9335327,Iringa
Kilolo,groundnut _vop,36945666.3438721,Iringa
Kilolo,pulses _vop,12958285.4782715,Iringa
Kilolo,rice _vop,860514.206119538,Iringa
Kilolo,sorghum _vop,250908.001251221,Iringa
Kilolo,total _vop,186207726.383301,Iringa
Kilolo,wheat _vop,898333.893413544,Iringa
Kilombero,banana_and_plantain _vop,7095898.2677002,Morogoro
Kilombero,bean _vop,3745379.63484955,Morogoro
Kilombero,cassava _vop,4616015.68239212,Morogoro
Kilombero,cereals _vop,44941504.4766617,Morogoro
Kilombero,groundnut _vop,1626047.71283722,Morogoro
Kilombero,pulses _vop,4370570.34133911,Morogoro
Kilombero,rice _vop,33466825.2459259,Morogoro
Kilombero,sorghum _vop,350329.699094772,Morogoro
Kilombero,total _vop,69822099.0241089,Morogoro
Kilombero,wheat _vop,0,Morogoro
Kilosa,banana_and_plantain _vop,6126076.43115234,Morogoro
Kilosa,bean _vop,8102477.48979187,Morogoro
Kilosa,cassava _vop,4818030.99153137,Morogoro
Kilosa,cereals _vop,36167318.0051575,Morogoro
Kilosa,groundnut _vop,626791.799362183,Morogoro
Kilosa,pulses _vop,9679973.19818115,Morogoro
Kilosa,rice _vop,23657343.5311813,Morogoro
Kilosa,sorghum _vop,211101.501623154,Morogoro
Kilosa,total _vop,65748593.6508789,Morogoro
Kilosa,wheat _vop,3408.19994735718,Morogoro
Kilwa,banana_and_plantain _vop,0,Lindi
Kilwa,bean _vop,0,Lindi
Kilwa,cassava _vop,7162099.63986206,Lindi
Kilwa,cereals _vop,9634127.11560059,Lindi
Kilwa,groundnut _vop,120486.701393127,Lindi
Kilwa,pulses _vop,5734662.68933106,Lindi
Kilwa,rice _vop,5265669.4765625,Lindi
Kilwa,sorghum _vop,1758103.4058609,Lindi
Kilwa,total _vop,75651702.1567383,Lindi
Kilwa,wheat _vop,0,Lindi
Kinondoni,banana_and_plantain _vop,1211.09999084473,Dar es Salaam
Kinondoni,bean _vop,0,Dar es Salaam
Kinondoni,cassava _vop,0,Dar es Salaam
Kinondoni,cereals _vop,24.5,Dar es Salaam
Kinondoni,groundnut _vop,0,Dar es Salaam
Kinondoni,pulses _vop,134.300003051758,Dar es Salaam
Kinondoni,rice _vop,0,Dar es Salaam
Kinondoni,sorghum _vop,0,Dar es Salaam
Kinondoni,total _vop,2802197.25,Dar es Salaam
Kinondoni,wheat _vop,0,Dar es Salaam
Kisarawe,banana_and_plantain _vop,14335.5,Pwani
Kisarawe,bean _vop,5111.7001953125,Pwani
Kisarawe,cassava _vop,2649812.79638672,Pwani
Kisarawe,cereals _vop,12673322.3320313,Pwani
Kisarawe,groundnut _vop,135.399993896484,Pwani
Kisarawe,pulses _vop,1276824.39648437,Pwani
Kisarawe,rice _vop,10611162.9765625,Pwani
Kisarawe,sorghum _vop,965875.998046875,Pwani
Kisarawe,total _vop,76422108.140625,Pwani
Kisarawe,wheat _vop,0,Pwani
Kishapu,banana_and_plantain _vop,0,Shinyanga
Kishapu,bean _vop,0,Shinyanga
Kishapu,cassava _vop,515835.203491211,Shinyanga
Kishapu,cereals _vop,7919908.27880859,Shinyanga
Kishapu,groundnut _vop,2759274.61303711,Shinyanga
Kishapu,pulses _vop,2864571.890625,Shinyanga
Kishapu,rice _vop,1880887.70507813,Shinyanga
Kishapu,sorghum _vop,1587159.70175171,Shinyanga
Kishapu,total _vop,39119527.46875,Shinyanga
Kishapu,wheat _vop,0,Shinyanga
Kiteto,banana_and_plantain _vop,0,Manyara
Kiteto,bean _vop,1549569.59793091,Manyara
Kiteto,cassava _vop,366926.197998047,Manyara
Kiteto,cereals _vop,8786214.98779297,Manyara
Kiteto,groundnut _vop,70823.5000228882,Manyara
Kiteto,pulses _vop,8528089.36935425,Manyara
Kiteto,rice _vop,18317.6000976563,Manyara
Kiteto,sorghum _vop,9432.100025177,Manyara
Kiteto,total _vop,21799632.0658569,Manyara
Kiteto,wheat _vop,1420,Manyara
Kondoa,banana_and_plantain _vop,647.700012207031,Dodoma
Kondoa,bean _vop,1446794.1108017,Dodoma
Kondoa,cassava _vop,2349656.38393021,Dodoma
Kondoa,cereals _vop,6865096.00356293,Dodoma
Kondoa,groundnut _vop,1669984.20605469,Dodoma
Kondoa,pulses _vop,13359785.9769592,Dodoma
Kondoa,rice _vop,55009.7993774414,Dodoma
Kondoa,sorghum _vop,2084041.40075684,Dodoma
Kondoa,total _vop,41744807.0999756,Dodoma
Kondoa,wheat _vop,14342.900390625,Dodoma
Kongwa,banana_and_plantain _vop,0,Dodoma
Kongwa,bean _vop,771928.103271485,Dodoma
Kongwa,cassava _vop,3281661.41503906,Dodoma
Kongwa,cereals _vop,6470252.21875,Dodoma
Kongwa,groundnut _vop,1696508.70275879,Dodoma
Kongwa,pulses _vop,1248198.29553223,Dodoma
Kongwa,rice _vop,0,Dodoma
Kongwa,sorghum _vop,2566627.4861393,Dodoma
Kongwa,total _vop,16193833.6796875,Dodoma
Kongwa,wheat _vop,0,Dodoma
Korogwe,banana_and_plantain _vop,4714141.703125,Tanga
Korogwe,bean _vop,1165186.28125,Tanga
Korogwe,cassava _vop,6765651.69335937,Tanga
Korogwe,cereals _vop,12170659.7876892,Tanga
Korogwe,groundnut _vop,65227.7998046875,Tanga
Korogwe,pulses _vop,1425761.99804688,Tanga
Korogwe,rice _vop,2935242.71240234,Tanga
Korogwe,sorghum _vop,346753.5,Tanga
Korogwe,total _vop,48841769.4643555,Tanga
Korogwe,wheat _vop,757.299987792969,Tanga
Korogwe Town,banana_and_plantain _vop,0,Tanga
Korogwe Town,bean _vop,0,Tanga
Korogwe Town,cassava _vop,0,Tanga
Korogwe Town,cereals _vop,130113.80078125,Tanga
Korogwe Town,groundnut _vop,0,Tanga
Korogwe Town,pulses _vop,0,Tanga
Korogwe Town,rice _vop,65346.4990234375,Tanga
Korogwe Town,sorghum _vop,0,Tanga
Korogwe Town,total _vop,1471634.0234375,Tanga
Korogwe Town,wheat _vop,0,Tanga
Kusini,banana_and_plantain _vop,0,Kusini Unguja
Kusini,bean _vop,541.300003051758,Kusini Unguja
Kusini,cassava _vop,157975.201171875,Kusini Unguja
Kusini,cereals _vop,242614.59375,Kusini Unguja
Kusini,groundnut _vop,6044.80004882813,Kusini Unguja
Kusini,pulses _vop,4614.50006103516,Kusini Unguja
Kusini,rice _vop,225605.59765625,Kusini Unguja
Kusini,sorghum _vop,506.999996185303,Kusini Unguja
Kusini,total _vop,1430709,Kusini Unguja
Kusini,wheat _vop,0,Kusini Unguja
Kwimba,banana_and_plantain _vop,0,Mwanza
Kwimba,bean _vop,15575.599609375,Mwanza
Kwimba,cassava _vop,7645259.69836426,Mwanza
Kwimba,cereals _vop,27490633.3125,Mwanza
Kwimba,groundnut _vop,2597923.29101562,Mwanza
Kwimba,pulses _vop,6526346.046875,Mwanza
Kwimba,rice _vop,19770034.765625,Mwanza
Kwimba,sorghum _vop,1619741.78710938,Mwanza
Kwimba,total _vop,66023305.125,Mwanza
Kwimba,wheat _vop,0,Mwanza
Kyela,banana_and_plantain _vop,17231486,Mbeya
Kyela,bean _vop,500045.90246582,Mbeya
Kyela,cassava _vop,851967.703125,Mbeya
Kyela,cereals _vop,20323128.5625,Mbeya
Kyela,groundnut _vop,470533.294921875,Mbeya
Kyela,pulses _vop,751350.510253906,Mbeya
Kyela,rice _vop,17511134.96875,Mbeya
Kyela,sorghum _vop,0,Mbeya
Kyela,total _vop,49636718.125,Mbeya
Kyela,wheat _vop,0,Mbeya
Kyerwa,banana_and_plantain _vop,58753348.5390625,Kagera
Kyerwa,bean _vop,12554896.0507812,Kagera
Kyerwa,cassava _vop,83139.999206543,Kagera
Kyerwa,cereals _vop,4114611.88769531,Kagera
Kyerwa,groundnut _vop,496.299987792969,Kagera
Kyerwa,pulses _vop,13145006.8347473,Kagera
Kyerwa,rice _vop,1114.59997558594,Kagera
Kyerwa,sorghum _vop,417112.099792481,Kagera
Kyerwa,total _vop,87295806.9003906,Kagera
Kyerwa,wheat _vop,331.5,Kagera
Lake Eyasi,banana_and_plantain _vop,0,Arusha
Lake Eyasi,banana_and_plantain _vop,0,Simiyu
Lake Eyasi,bean _vop,0,Arusha
Lake Eyasi,bean _vop,0,Simiyu
Lake Eyasi,cassava _vop,0,Arusha
Lake Eyasi,cassava _vop,0,Simiyu
Lake Eyasi,cereals _vop,0,Arusha
Lake Eyasi,cereals _vop,0,Simiyu
Lake Eyasi,groundnut _vop,0,Arusha
Lake Eyasi,groundnut _vop,0,Simiyu
Lake Eyasi,pulses _vop,0,Arusha
Lake Eyasi,pulses _vop,0,Simiyu
Lake Eyasi,rice _vop,0,Arusha
Lake Eyasi,rice _vop,0,Simiyu
Lake Eyasi,sorghum _vop,0,Arusha
Lake Eyasi,sorghum _vop,0,Simiyu
Lake Eyasi,total _vop,145709.5,Arusha
Lake Eyasi,total _vop,145709.5,Simiyu
Lake Eyasi,wheat _vop,0,Arusha
Lake Eyasi,wheat _vop,0,Simiyu
Lake Manyara,banana_and_plantain _vop,,Arusha
Lake Manyara,banana_and_plantain _vop,,Manyara
Lake Manyara,bean _vop,,Arusha
Lake Manyara,bean _vop,,Manyara
Lake Manyara,cassava _vop,,Arusha
Lake Manyara,cassava _vop,,Manyara
Lake Manyara,cereals _vop,,Arusha
Lake Manyara,cereals _vop,,Manyara
Lake Manyara,groundnut _vop,,Arusha
Lake Manyara,groundnut _vop,,Manyara
Lake Manyara,pulses _vop,,Arusha
Lake Manyara,pulses _vop,,Manyara
Lake Manyara,rice _vop,,Arusha
Lake Manyara,rice _vop,,Manyara
Lake Manyara,sorghum _vop,,Arusha
Lake Manyara,sorghum _vop,,Manyara
Lake Manyara,total _vop,,Arusha
Lake Manyara,total _vop,,Manyara
Lake Manyara,wheat _vop,,Arusha
Lake Manyara,wheat _vop,,Manyara
Lake Rukwa,banana_and_plantain _vop,28839.7003936768,Katavi
Lake Rukwa,banana_and_plantain _vop,28839.7003936768,Rukwa
Lake Rukwa,banana_and_plantain _vop,28839.7003936768,Songwe
Lake Rukwa,bean _vop,265286.296607971,Katavi
Lake Rukwa,bean _vop,265286.296607971,Rukwa
Lake Rukwa,bean _vop,265286.296607971,Songwe
Lake Rukwa,cassava _vop,30147.1002426147,Katavi
Lake Rukwa,cassava _vop,30147.1002426147,Rukwa
Lake Rukwa,cassava _vop,30147.1002426147,Songwe
Lake Rukwa,cereals _vop,685684.38923645,Katavi
Lake Rukwa,cereals _vop,685684.38923645,Rukwa
Lake Rukwa,cereals _vop,685684.38923645,Songwe
Lake Rukwa,groundnut _vop,140966.297107697,Katavi
Lake Rukwa,groundnut _vop,140966.297107697,Rukwa
Lake Rukwa,groundnut _vop,140966.297107697,Songwe
Lake Rukwa,pulses _vop,272294.506042481,Katavi
Lake Rukwa,pulses _vop,272294.506042481,Rukwa
Lake Rukwa,pulses _vop,272294.506042481,Songwe
Lake Rukwa,rice _vop,204032.202535629,Katavi
Lake Rukwa,rice _vop,204032.202535629,Rukwa
Lake Rukwa,rice _vop,204032.202535629,Songwe
Lake Rukwa,sorghum _vop,56693.900062561,Katavi
Lake Rukwa,sorghum _vop,56693.900062561,Rukwa
Lake Rukwa,sorghum _vop,56693.900062561,Songwe
Lake Rukwa,total _vop,1392426.19458008,Katavi
Lake Rukwa,total _vop,1392426.19458008,Rukwa
Lake Rukwa,total _vop,1392426.19458008,Songwe
Lake Rukwa,wheat _vop,0,Katavi
Lake Rukwa,wheat _vop,0,Rukwa
Lake Rukwa,wheat _vop,0,Songwe
Lake Tanganyika,banana_and_plantain _vop,9517038.41162109,Katavi
Lake Tanganyika,banana_and_plantain _vop,9517038.41162109,Kigoma
Lake Tanganyika,banana_and_plantain _vop,9517038.41162109,Rukwa
Lake Tanganyika,bean _vop,119108.601463318,Katavi
Lake Tanganyika,bean _vop,119108.601463318,Kigoma
Lake Tanganyika,bean _vop,119108.601463318,Rukwa
Lake Tanganyika,cassava _vop,202631.996490479,Katavi
Lake Tanganyika,cassava _vop,202631.996490479,Kigoma
Lake Tanganyika,cassava _vop,202631.996490479,Rukwa
Lake Tanganyika,cereals _vop,206681.097259521,Katavi
Lake Tanganyika,cereals _vop,206681.097259521,Kigoma
Lake Tanganyika,cereals _vop,206681.097259521,Rukwa
Lake Tanganyika,groundnut _vop,37440.4001960754,Katavi
Lake Tanganyika,groundnut _vop,37440.4001960754,Kigoma
Lake Tanganyika,groundnut _vop,37440.4001960754,Rukwa
Lake Tanganyika,pulses _vop,153299.803123474,Katavi
Lake Tanganyika,pulses _vop,153299.803123474,Kigoma
Lake Tanganyika,pulses _vop,153299.803123474,Rukwa
Lake Tanganyika,rice _vop,103976.699607849,Katavi
Lake Tanganyika,rice _vop,103976.699607849,Kigoma
Lake Tanganyika,rice _vop,103976.699607849,Rukwa
Lake Tanganyika,sorghum _vop,0,Katavi
Lake Tanganyika,sorghum _vop,0,Kigoma
Lake Tanganyika,sorghum _vop,0,Rukwa
Lake Tanganyika,total _vop,10678507.3876953,Katavi
Lake Tanganyika,total _vop,10678507.3876953,Kigoma
Lake Tanganyika,total _vop,10678507.3876953,Rukwa
Lake Tanganyika,wheat _vop,0,Katavi
Lake Tanganyika,wheat _vop,0,Kigoma
Lake Tanganyika,wheat _vop,0,Rukwa
Lake Victoria,banana_and_plantain _vop,32259.9000244141,Geita
Lake Victoria,banana_and_plantain _vop,32259.9000244141,Kagera
Lake Victoria,banana_and_plantain _vop,32259.9000244141,Mara
Lake Victoria,banana_and_plantain _vop,32259.9000244141,Mwanza
Lake Victoria,banana_and_plantain _vop,32259.9000244141,Simiyu
Lake Victoria,bean _vop,111754.001464844,Geita
Lake Victoria,bean _vop,111754.001464844,Kagera
Lake Victoria,bean _vop,111754.001464844,Mara
Lake Victoria,bean _vop,111754.001464844,Mwanza
Lake Victoria,bean _vop,111754.001464844,Simiyu
Lake Victoria,cassava _vop,177770.401367188,Geita
Lake Victoria,cassava _vop,177770.401367188,Kagera
Lake Victoria,cassava _vop,177770.401367188,Mara
Lake Victoria,cassava _vop,177770.401367188,Mwanza
Lake Victoria,cassava _vop,177770.401367188,Simiyu
Lake Victoria,cereals _vop,1786093.453125,Geita
Lake Victoria,cereals _vop,1786093.453125,Kagera
Lake Victoria,cereals _vop,1786093.453125,Mara
Lake Victoria,cereals _vop,1786093.453125,Mwanza
Lake Victoria,cereals _vop,1786093.453125,Simiyu
Lake Victoria,groundnut _vop,20479.4998779297,Geita
Lake Victoria,groundnut _vop,20479.4998779297,Kagera
Lake Victoria,groundnut _vop,20479.4998779297,Mara
Lake Victoria,groundnut _vop,20479.4998779297,Mwanza
Lake Victoria,groundnut _vop,20479.4998779297,Simiyu
Lake Victoria,pulses _vop,299579.201171875,Geita
Lake Victoria,pulses _vop,299579.201171875,Kagera
Lake Victoria,pulses _vop,299579.201171875,Mara
Lake Victoria,pulses _vop,299579.201171875,Mwanza
Lake Victoria,pulses _vop,299579.201171875,Simiyu
Lake Victoria,rice _vop,1254525.75,Geita
Lake Victoria,rice _vop,1254525.75,Kagera
Lake Victoria,rice _vop,1254525.75,Mara
Lake Victoria,rice _vop,1254525.75,Mwanza
Lake Victoria,rice _vop,1254525.75,Simiyu
Lake Victoria,sorghum _vop,122065.397460938,Geita
Lake Victoria,sorghum _vop,122065.397460938,Kagera
Lake Victoria,sorghum _vop,122065.397460938,Mara
Lake Victoria,sorghum _vop,122065.397460938,Mwanza
Lake Victoria,sorghum _vop,122065.397460938,Simiyu
Lake Victoria,total _vop,3306229.0625,Geita
Lake Victoria,total _vop,3306229.0625,Kagera
Lake Victoria,total _vop,3306229.0625,Mara
Lake Victoria,total _vop,3306229.0625,Mwanza
Lake Victoria,total _vop,3306229.0625,Simiyu
Lake Victoria,wheat _vop,0,Geita
Lake Victoria,wheat _vop,0,Kagera
Lake Victoria,wheat _vop,0,Mara
Lake Victoria,wheat _vop,0,Mwanza
Lake Victoria,wheat _vop,0,Simiyu
Lindi Rural,banana_and_plantain _vop,28.2000007629395,Lindi
Lindi Rural,bean _vop,0,Lindi
Lindi Rural,cassava _vop,3839343.6829834,Lindi
Lindi Rural,cereals _vop,6653433.90185547,Lindi
Lindi Rural,groundnut _vop,2708067.98039246,Lindi
Lindi Rural,pulses _vop,7938269.55102539,Lindi
Lindi Rural,rice _vop,3477089.30505371,Lindi
Lindi Rural,sorghum _vop,1115571.79533386,Lindi
Lindi Rural,total _vop,74363235.4765625,Lindi
Lindi Rural,wheat _vop,0,Lindi
Lindi Urban,banana_and_plantain _vop,0,Lindi
Lindi Urban,bean _vop,0,Lindi
Lindi Urban,cassava _vop,1825526.91894531,Lindi
Lindi Urban,cereals _vop,1485048.1875,Lindi
Lindi Urban,groundnut _vop,750976.491210938,Lindi
Lindi Urban,pulses _vop,997402.001953125,Lindi
Lindi Urban,rice _vop,626420.8984375,Lindi
Lindi Urban,sorghum _vop,423130.893066406,Lindi
Lindi Urban,total _vop,21519906.65625,Lindi
Lindi Urban,wheat _vop,0,Lindi
Liwale,banana_and_plantain _vop,6167.89990234375,Lindi
Liwale,bean _vop,1323,Lindi
Liwale,cassava _vop,2126779.61363411,Lindi
Liwale,cereals _vop,3189435.2859726,Lindi
Liwale,groundnut _vop,1250153.60783386,Lindi
Liwale,pulses _vop,3902939.98669434,Lindi
Liwale,rice _vop,1239395.4009285,Lindi
Liwale,sorghum _vop,583609.102255821,Lindi
Liwale,total _vop,20292773.3378906,Lindi
Liwale,wheat _vop,0,Lindi
Longido,banana_and_plantain _vop,37070489.451416,Arusha
Longido,bean _vop,396687.701042175,Arusha
Longido,cassava _vop,8804.89977264404,Arusha
Longido,cereals _vop,1265277.90532684,Arusha
Longido,groundnut _vop,0,Arusha
Longido,pulses _vop,594130.310325623,Arusha
Longido,rice _vop,720987.801647186,Arusha
Longido,sorghum _vop,13213.2998027802,Arusha
Longido,total _vop,39699535.4155273,Arusha
Longido,wheat _vop,120660.700134277,Arusha
Ludewa,banana_and_plantain _vop,144423.698730469,Njombe
Ludewa,bean _vop,2534504.79956055,Njombe
Ludewa,cassava _vop,561734.49993515,Njombe
Ludewa,cereals _vop,10238118.916748,Njombe
Ludewa,groundnut _vop,8778006.23828125,Njombe
Ludewa,pulses _vop,3274964.2964325,Njombe
Ludewa,rice _vop,646659.303207398,Njombe
Ludewa,sorghum _vop,118421.800189972,Njombe
Ludewa,total _vop,94563126.171875,Njombe
Ludewa,wheat _vop,920298.392755508,Njombe
Lushoto,banana_and_plantain _vop,9353902.22192383,Tanga
Lushoto,bean _vop,15502137.1914063,Tanga
Lushoto,cassava _vop,19288402.4765625,Tanga
Lushoto,cereals _vop,13266600.7997437,Tanga
Lushoto,groundnut _vop,0,Tanga
Lushoto,pulses _vop,15658724.1640625,Tanga
Lushoto,rice _vop,2220304.15313721,Tanga
Lushoto,sorghum _vop,0,Tanga
Lushoto,total _vop,72488165.2097168,Tanga
Lushoto,wheat _vop,46231.7998199463,Tanga
Mafia,banana_and_plantain _vop,0,Pwani
Mafia,bean _vop,0,Pwani
Mafia,cassava _vop,0,Pwani
Mafia,cereals _vop,688990.390625,Pwani
Mafia,groundnut _vop,0,Pwani
Mafia,pulses _vop,641.099990844727,Pwani
Mafia,rice _vop,447871.0078125,Pwani
Mafia,sorghum _vop,238196.203125,Pwani
Mafia,total _vop,833885.09375,Pwani
Mafia,wheat _vop,0,Pwani
Mafinga Town,banana_and_plantain _vop,3605.20013427734,Iringa
Mafinga Town,bean _vop,3733110.1875,Iringa
Mafinga Town,cassava _vop,0,Iringa
Mafinga Town,cereals _vop,4040669.6875,Iringa
