Admin2,Crop,Area,Admin1
Mafinga Town,groundnut _vop,210840,Iringa
Mafinga Town,pulses _vop,3733110.25,Iringa
Mafinga Town,rice _vop,0,Iringa
Mafinga Town,sorghum _vop,5152.39990234375,Iringa
Mafinga Town,total _vop,12996628.125,Iringa
Mafinga Town,wheat _vop,149062.400390625,Iringa
Magharibi A,banana_and_plantain _vop,0,Mjini Magharibi
Magharibi A,bean _vop,8479.5,Mjini Magharibi
Magharibi A,cassava _vop,434941.3125,Mjini Magharibi
Magharibi A,cereals _vop,807778.5,Mjini Magharibi
Magharibi A,groundnut _vop,5864.10009765625,Mjini Magharibi
Magharibi A,pulses _vop,48299.19921875,Mjini Magharibi
Magharibi A,rice _vop,719926.1875,Mjini Magharibi
Magharibi A,sorghum _vop,9505.400390625,Mjini Magharibi
Magharibi A,total _vop,4176766.25,Mjini Magharibi
Magharibi A,wheat _vop,0,Mjini Magharibi
Magharibi B,banana_and_plantain _vop,0,Mjini Magharibi
Magharibi B,bean _vop,0,Mjini Magharibi
Magharibi B,cassava _vop,392488.6875,Mjini Magharibi
Magharibi B,cereals _vop,289932.40625,Mjini Magharibi
Magharibi B,groundnut _vop,8751.2998046875,Mjini Magharibi
Magharibi B,pulses _vop,9800.7998046875,Mjini Magharibi
Magharibi B,rice _vop,265092.3125,Mjini Magharibi
Magharibi B,sorghum _vop,76.6999969482422,Mjini Magharibi
Magharibi B,total _vop,2662980.5,Mjini Magharibi
Magharibi B,wheat _vop,0,Mjini Magharibi
Magu,banana_and_plantain _vop,220410.003601074,Mwanza
Magu,bean _vop,1017951.79296875,Mwanza
Magu,cassava _vop,1291149.80664062,Mwanza
Magu,cereals _vop,15617100.953125,Mwanza
Magu,groundnut _vop,576765.595703125,Mwanza
Magu,pulses _vop,1789943.015625,Mwanza
Magu,rice _vop,11398994.2265625,Mwanza
Magu,sorghum _vop,1204979.90429688,Mwanza
Magu,total _vop,31677160.1875,Mwanza
Magu,wheat _vop,0,Mwanza
Makambako Town,banana_and_plantain _vop,0,Njombe
Makambako Town,bean _vop,1852783.59179688,Njombe
Makambako Town,cassava _vop,271011.90234375,Njombe
Makambako Town,cereals _vop,2327220.921875,Njombe
Makambako Town,groundnut _vop,1794755.96875,Njombe
Makambako Town,pulses _vop,2531153.1328125,Njombe
Makambako Town,rice _vop,0,Njombe
Makambako Town,sorghum _vop,6008.19996643066,Njombe
Makambako Town,total _vop,13182382.9375,Njombe
Makambako Town,wheat _vop,115437.901000977,Njombe
Makete,banana_and_plantain _vop,51173.4999847412,Njombe
Makete,bean _vop,1696665.70678711,Njombe
Makete,cassava _vop,13611.2001953125,Njombe
Makete,cereals _vop,7400431.53494263,Njombe
Makete,groundnut _vop,469991.899219513,Njombe
Makete,pulses _vop,2851152.60531616,Njombe
Makete,rice _vop,543935.708618164,Njombe
Makete,sorghum _vop,71449.5995235443,Njombe
Makete,total _vop,48514488.467041,Njombe
Makete,wheat _vop,1035246.40488052,Njombe
Manyoni,banana_and_plantain _vop,0,Singida
Manyoni,bean _vop,4333524.00366211,Singida
Manyoni,cassava _vop,1941060.20662308,Singida
Manyoni,cereals _vop,8771071.02462769,Singida
Manyoni,groundnut _vop,3156514.30496216,Singida
Manyoni,pulses _vop,8435801.39842224,Singida
Manyoni,rice _vop,624571.700706482,Singida
Manyoni,sorghum _vop,2855141.70279694,Singida
Manyoni,total _vop,59481886.8607941,Singida
Manyoni,wheat _vop,0,Singida
Masasi,banana_and_plantain _vop,238608.198852539,Mtwara
Masasi,bean _vop,5532.7001953125,Mtwara
Masasi,cassava _vop,4642121.17684174,Mtwara
Masasi,cereals _vop,3921039.89163971,Mtwara
Masasi,groundnut _vop,2312079.60146332,Mtwara
Masasi,pulses _vop,15398357.9442139,Mtwara
Masasi,rice _vop,1264126.60838318,Mtwara
Masasi,sorghum _vop,752555.607146263,Mtwara
Masasi,total _vop,45653381.9135742,Mtwara
Masasi,wheat _vop,0,Mtwara
Masasi Town,banana_and_plantain _vop,14420.7998046875,Mtwara
Masasi Town,bean _vop,0,Mtwara
Masasi Town,cassava _vop,3093100.421875,Mtwara
Masasi Town,cereals _vop,2314732.90625,Mtwara
Masasi Town,groundnut _vop,1125649.921875,Mtwara
Masasi Town,pulses _vop,7712379.75,Mtwara
Masasi Town,rice _vop,674615.50390625,Mtwara
Masasi Town,sorghum _vop,474654.404296875,Mtwara
Masasi Town,total _vop,24458897,Mtwara
Masasi Town,wheat _vop,0,Mtwara
Maswa,banana_and_plantain _vop,3182.40002441406,Simiyu
Maswa,bean _vop,15275.2001953125,Simiyu
Maswa,cassava _vop,7546461.77471924,Simiyu
Maswa,cereals _vop,21311018.453125,Simiyu
Maswa,groundnut _vop,2241644.51513672,Simiyu
Maswa,pulses _vop,6623602.11328125,Simiyu
Maswa,rice _vop,13470683.1015625,Simiyu
Maswa,sorghum _vop,1683451.99804688,Simiyu
Maswa,total _vop,64020306.875,Simiyu
Maswa,wheat _vop,0,Simiyu
Mbarali,banana_and_plantain _vop,1042.20001220703,Mbeya
Mbarali,bean _vop,8545693.69590759,Mbeya
Mbarali,cassava _vop,1518026.28981781,Mbeya
Mbarali,cereals _vop,50852687.7619934,Mbeya
Mbarali,groundnut _vop,8636094.58096313,Mbeya
Mbarali,pulses _vop,9179329.59999847,Mbeya
Mbarali,rice _vop,42316024.1528473,Mbeya
Mbarali,sorghum _vop,1171055.1050415,Mbeya
Mbarali,total _vop,79977560.5179443,Mbeya
Mbarali,wheat _vop,1814.59997558594,Mbeya
Mbeya Rural,banana_and_plantain _vop,1205523.5,Mbeya
Mbeya Rural,bean _vop,7739130.59521484,Mbeya
Mbeya Rural,cassava _vop,4878.2998046875,Mbeya
Mbeya Rural,cereals _vop,19880971.5081787,Mbeya
Mbeya Rural,groundnut _vop,45470,Mbeya
Mbeya Rural,pulses _vop,8653173.17529297,Mbeya
Mbeya Rural,rice _vop,1727.80004882813,Mbeya
Mbeya Rural,sorghum _vop,121078.500507355,Mbeya
Mbeya Rural,total _vop,91099032.8242188,Mbeya
Mbeya Rural,wheat _vop,524928.899780274,Mbeya
Mbeya Urban,banana_and_plantain _vop,0,Mbeya
Mbeya Urban,bean _vop,584468.484375,Mbeya
Mbeya Urban,cassava _vop,0,Mbeya
Mbeya Urban,cereals _vop,2254578.375,Mbeya
Mbeya Urban,groundnut _vop,0,Mbeya
Mbeya Urban,pulses _vop,663900.890625,Mbeya
Mbeya Urban,rice _vop,0,Mbeya
Mbeya Urban,sorghum _vop,0,Mbeya
Mbeya Urban,total _vop,9191696.25,Mbeya
Mbeya Urban,wheat _vop,58634.1015625,Mbeya
Mbinga,banana_and_plantain _vop,1082616.49603271,Ruvuma
Mbinga,bean _vop,10477566.5917969,Ruvuma
Mbinga,cassava _vop,3289067.40820313,Ruvuma
Mbinga,cereals _vop,15191337.0830078,Ruvuma
Mbinga,groundnut _vop,1173,Ruvuma
Mbinga,pulses _vop,10689640.8251953,Ruvuma
Mbinga,rice _vop,5329335.81109619,Ruvuma
Mbinga,sorghum _vop,0,Ruvuma
Mbinga,total _vop,40030613.3046875,Ruvuma
Mbinga,wheat _vop,128171.299499512,Ruvuma
Mbogwe,banana_and_plantain _vop,12335.6000709534,Geita
Mbogwe,bean _vop,12153416.0546875,Geita
Mbogwe,cassava _vop,9067277.796875,Geita
Mbogwe,cereals _vop,20821040.9375,Geita
Mbogwe,groundnut _vop,6798032.00390625,Geita
Mbogwe,pulses _vop,14246508.96875,Geita
Mbogwe,rice _vop,11326015.8125,Geita
Mbogwe,sorghum _vop,164806.199584961,Geita
Mbogwe,total _vop,65608669.25,Geita
Mbogwe,wheat _vop,0,Geita
Mbozi,banana_and_plantain _vop,115893.896678925,Songwe
Mbozi,bean _vop,14968096.5623169,Songwe
Mbozi,cassava _vop,1221035.91168213,Songwe
Mbozi,cereals _vop,24245001.6044922,Songwe
Mbozi,groundnut _vop,3143247.31896973,Songwe
Mbozi,pulses _vop,15157387.295166,Songwe
Mbozi,rice _vop,4517268.52611542,Songwe
Mbozi,sorghum _vop,1934208.39310455,Songwe
Mbozi,total _vop,73410506.4467773,Songwe
Mbozi,wheat _vop,6895.39990234375,Songwe
Mbulu,banana_and_plantain _vop,6674.70007324219,Manyara
Mbulu,bean _vop,8180175.16308594,Manyara
Mbulu,cassava _vop,1305.50000190735,Manyara
Mbulu,cereals _vop,8467012.13222504,Manyara
Mbulu,groundnut _vop,1127.79998779297,Manyara
Mbulu,pulses _vop,10841575.8789062,Manyara
Mbulu,rice _vop,0,Manyara
Mbulu,sorghum _vop,263707.001684189,Manyara
Mbulu,total _vop,33001767.7867126,Manyara
Mbulu,wheat _vop,285564.496520996,Manyara
Meatu,banana_and_plantain _vop,0,Simiyu
Meatu,bean _vop,861594.197311401,Simiyu
Meatu,cassava _vop,184226.096969605,Simiyu
Meatu,cereals _vop,9286610.83825684,Simiyu
Meatu,groundnut _vop,563322.400169373,Simiyu
Meatu,pulses _vop,4363893.78808594,Simiyu
Meatu,rice _vop,1368343.89694595,Simiyu
Meatu,sorghum _vop,2652655.99691391,Simiyu
Meatu,total _vop,33284315.0710449,Simiyu
Meatu,wheat _vop,0,Simiyu
Meru,banana_and_plantain _vop,2398710.8984375,Arusha
Meru,bean _vop,1263251.703125,Arusha
Meru,cassava _vop,157985.499023438,Arusha
Meru,cereals _vop,7209616.578125,Arusha
Meru,groundnut _vop,0,Arusha
Meru,pulses _vop,4117362.49414062,Arusha
Meru,rice _vop,4656231.171875,Arusha
Meru,sorghum _vop,242895.000732422,Arusha
Meru,total _vop,26896815.6875,Arusha
Meru,wheat _vop,0,Arusha
Micheweni,banana_and_plantain _vop,,Kaskazini Pemba
Micheweni,bean _vop,,Kaskazini Pemba
Micheweni,cassava _vop,,Kaskazini Pemba
Micheweni,cereals _vop,,Kaskazini Pemba
Micheweni,groundnut _vop,,Kaskazini Pemba
Micheweni,pulses _vop,,Kaskazini Pemba
Micheweni,rice _vop,,Kaskazini Pemba
Micheweni,sorghum _vop,,Kaskazini Pemba
Micheweni,total _vop,,Kaskazini Pemba
Micheweni,wheat _vop,,Kaskazini Pemba
Missenyi,banana_and_plantain _vop,25435825.8012695,Kagera
Missenyi,bean _vop,14644747.1242676,Kagera
Missenyi,cassava _vop,5986409.6072998,Kagera
Missenyi,cereals _vop,7831168.76367188,Kagera
Missenyi,groundnut _vop,0,Kagera
Missenyi,pulses _vop,17880707.0994873,Kagera
Missenyi,rice _vop,1380943.39764404,Kagera
Missenyi,sorghum _vop,2200203.10076904,Kagera
Missenyi,total _vop,87237494.5898437,Kagera
Missenyi,wheat _vop,0,Kagera
Misungwi,banana_and_plantain _vop,1729931.10400391,Mwanza
Misungwi,bean _vop,295276.499511719,Mwanza
Misungwi,cassava _vop,3793088.4140625,Mwanza
Misungwi,cereals _vop,15603541.40625,Mwanza
Misungwi,groundnut _vop,807452.809570313,Mwanza
Misungwi,pulses _vop,5431347.828125,Mwanza
Misungwi,rice _vop,9739053.96875,Mwanza
Misungwi,sorghum _vop,484931.094726563,Mwanza
Misungwi,total _vop,57463336.625,Mwanza
Misungwi,wheat _vop,0,Mwanza
Mkalama,banana_and_plantain _vop,168.899993896484,Singida
Mkalama,bean _vop,2820098.40820313,Singida
Mkalama,cassava _vop,1987399.0012207,Singida
Mkalama,cereals _vop,6872562.38671875,Singida
Mkalama,groundnut _vop,641991.597045899,Singida
Mkalama,pulses _vop,3534688.39477539,Singida
Mkalama,rice _vop,257839.59954834,Singida
Mkalama,sorghum _vop,1626024.39819336,Singida
Mkalama,total _vop,28776613.3867188,Singida
Mkalama,wheat _vop,1199.19995117188,Singida
Mkinga,banana_and_plantain _vop,0,Tanga
Mkinga,bean _vop,0,Tanga
Mkinga,cassava _vop,0,Tanga
Mkinga,cereals _vop,0,Tanga
Mkinga,groundnut _vop,0,Tanga
Mkinga,pulses _vop,4434.69989013672,Tanga
Mkinga,rice _vop,0,Tanga
Mkinga,sorghum _vop,0,Tanga
Mkinga,total _vop,2981562.62231445,Tanga
Mkinga,wheat _vop,0,Tanga
Mkoani,banana_and_plantain _vop,0,Kusini Pemba
Mkoani,bean _vop,0,Kusini Pemba
Mkoani,cassava _vop,1537321.046875,Kusini Pemba
Mkoani,cereals _vop,2560337.40625,Kusini Pemba
Mkoani,groundnut _vop,61528.80078125,Kusini Pemba
Mkoani,pulses _vop,44846.900390625,Kusini Pemba
Mkoani,rice _vop,2524158.453125,Kusini Pemba
Mkoani,sorghum _vop,2228.19995117188,Kusini Pemba
Mkoani,total _vop,5044241.484375,Kusini Pemba
Mkoani,wheat _vop,0,Kusini Pemba
Mkuranga,banana_and_plantain _vop,966497.096191406,Pwani
Mkuranga,bean _vop,0,Pwani
Mkuranga,cassava _vop,17367190.0273437,Pwani
Mkuranga,cereals _vop,12917722.1308594,Pwani
Mkuranga,groundnut _vop,0,Pwani
Mkuranga,pulses _vop,187003.40045166,Pwani
Mkuranga,rice _vop,11107921.3759766,Pwani
Mkuranga,sorghum _vop,23555.099609375,Pwani
Mkuranga,total _vop,101360090.5,Pwani
Mkuranga,wheat _vop,0,Pwani
Mlele,banana_and_plantain _vop,2441913.65002441,Katavi
Mlele,bean _vop,7838714.9022522,Katavi
Mlele,cassava _vop,6708866.26999664,Katavi
Mlele,cereals _vop,56507518.0796852,Katavi
Mlele,groundnut _vop,3619919.08182526,Katavi
Mlele,pulses _vop,7871089.07798767,Katavi
Mlele,rice _vop,34289201.1003647,Katavi
Mlele,sorghum _vop,194220.799007416,Katavi
Mlele,total _vop,140619770.948608,Katavi
Mlele,wheat _vop,94.6999969482422,Katavi
Momba,banana_and_plantain _vop,87898.8974342346,Songwe
Momba,bean _vop,8029186.25097656,Songwe
Momba,cassava _vop,666330.602416992,Songwe
Momba,cereals _vop,18207103.7763672,Songwe
Momba,groundnut _vop,5007336.0222168,Songwe
Momba,pulses _vop,8191605.36694336,Songwe
Momba,rice _vop,4210655.60134888,Songwe
Momba,sorghum _vop,1439913.00036621,Songwe
Momba,total _vop,40549770.3789063,Songwe
Momba,wheat _vop,5775.09997558594,Songwe
Monduli,banana_and_plantain _vop,3518644.484375,Arusha
Monduli,bean _vop,3958611.39336395,Arusha
Monduli,cassava _vop,24297.0999755859,Arusha
Monduli,cereals _vop,11259238.028595,Arusha
Monduli,groundnut _vop,0,Arusha
Monduli,pulses _vop,4189875.5977478,Arusha
Monduli,rice _vop,6577640.2137146,Arusha
Monduli,sorghum _vop,24748.3000526428,Arusha
Monduli,total _vop,22032161.0690918,Arusha
Monduli,wheat _vop,1042394.69831467,Arusha
Morogoro Rural,banana_and_plantain _vop,6734754.70861816,Morogoro
Morogoro Rural,bean _vop,3820371.41571808,Morogoro
Morogoro Rural,cassava _vop,1614286.88844109,Morogoro
Morogoro Rural,cereals _vop,13882269.3850441,Morogoro
Morogoro Rural,groundnut _vop,82956.7994537354,Morogoro
Morogoro Rural,pulses _vop,6278255.95349121,Morogoro
Morogoro Rural,rice _vop,9815983.4245224,Morogoro
Morogoro Rural,sorghum _vop,296697.098506928,Morogoro
Morogoro Rural,total _vop,35174209.2880859,Morogoro
Morogoro Rural,wheat _vop,0,Morogoro
Morogoro Urban,banana_and_plantain _vop,2907687.21875,Morogoro
Morogoro Urban,bean _vop,1814175.5,Morogoro
Morogoro Urban,cassava _vop,136634,Morogoro
Morogoro Urban,cereals _vop,8596732.0625,Morogoro
Morogoro Urban,groundnut _vop,0,Morogoro
Morogoro Urban,pulses _vop,1814175.28125,Morogoro
Morogoro Urban,rice _vop,4715859.625,Morogoro
Morogoro Urban,sorghum _vop,339517.69921875,Morogoro
Morogoro Urban,total _vop,13714757.875,Morogoro
Morogoro Urban,wheat _vop,0,Morogoro
Moshi Rural,banana_and_plantain _vop,41063441,Kilimanjaro
Moshi Rural,bean _vop,5142137.703125,Kilimanjaro
Moshi Rural,cassava _vop,0,Kilimanjaro
Moshi Rural,cereals _vop,12344942.921875,Kilimanjaro
Moshi Rural,groundnut _vop,0,Kilimanjaro
Moshi Rural,pulses _vop,5142137.47265625,Kilimanjaro
Moshi Rural,rice _vop,1902423.60546875,Kilimanjaro
Moshi Rural,sorghum _vop,0,Kilimanjaro
Moshi Rural,total _vop,96902322.203125,Kilimanjaro
Moshi Rural,wheat _vop,0,Kilimanjaro
Mpanda Rural,banana_and_plantain _vop,14158996.8249512,Katavi
Mpanda Rural,bean _vop,3446973.51766968,Katavi
Mpanda Rural,cassava _vop,3353999.19108772,Katavi
Mpanda Rural,cereals _vop,23066611.7493134,Katavi
Mpanda Rural,groundnut _vop,1051449.39486313,Katavi
Mpanda Rural,pulses _vop,4069682.44823456,Katavi
Mpanda Rural,rice _vop,16458840.7804184,Katavi
Mpanda Rural,sorghum _vop,44483.2999477387,Katavi
Mpanda Rural,total _vop,79746554.4798584,Katavi
Mpanda Rural,wheat _vop,0,Katavi
Mpanda Urban,banana_and_plantain _vop,2287745.59375,Katavi
Mpanda Urban,bean _vop,298824.19921875,Katavi
Mpanda Urban,cassava _vop,247685.80078125,Katavi
Mpanda Urban,cereals _vop,2626927.15625,Katavi
Mpanda Urban,groundnut _vop,131041.90234375,Katavi
Mpanda Urban,pulses _vop,299145,Katavi
Mpanda Urban,rice _vop,1750982.609375,Katavi
Mpanda Urban,sorghum _vop,7252.39984130859,Katavi
Mpanda Urban,total _vop,8275372.25,Katavi
Mpanda Urban,wheat _vop,0,Katavi
Mpwapwa,banana_and_plantain _vop,0,Dodoma
Mpwapwa,bean _vop,3440059.11035156,Dodoma
Mpwapwa,cassava _vop,1181423.90026855,Dodoma
Mpwapwa,cereals _vop,9144764.51806641,Dodoma
Mpwapwa,groundnut _vop,2591202.09472656,Dodoma
Mpwapwa,pulses _vop,3444184.79101563,Dodoma
Mpwapwa,rice _vop,2536293.7902832,Dodoma
Mpwapwa,sorghum _vop,3677460.59523964,Dodoma
Mpwapwa,total _vop,36880238.7753906,Dodoma
Mpwapwa,wheat _vop,0,Dodoma
Mtwara Rural,banana_and_plantain _vop,930.10001373291,Mtwara
Mtwara Rural,bean _vop,0,Mtwara
Mtwara Rural,cassava _vop,4522367.72460938,Mtwara
Mtwara Rural,cereals _vop,6461023.015625,Mtwara
Mtwara Rural,groundnut _vop,1243457.79052734,Mtwara
Mtwara Rural,pulses _vop,2407324.00976563,Mtwara
Mtwara Rural,rice _vop,4700461.578125,Mtwara
Mtwara Rural,sorghum _vop,568185.296386719,Mtwara
Mtwara Rural,total _vop,43007736.5625,Mtwara
Mtwara Rural,wheat _vop,0,Mtwara
Mtwara Urban,banana_and_plantain _vop,0,Mtwara
Mtwara Urban,bean _vop,0,Mtwara
Mtwara Urban,cassava _vop,530658.296875,Mtwara
Mtwara Urban,cereals _vop,112507.296875,Mtwara
Mtwara Urban,groundnut _vop,8976.19995117188,Mtwara
Mtwara Urban,pulses _vop,13500,Mtwara
Mtwara Urban,rice _vop,40266.80078125,Mtwara
Mtwara Urban,sorghum _vop,57678.19921875,Mtwara
Mtwara Urban,total _vop,1643947,Mtwara
Mtwara Urban,wheat _vop,0,Mtwara
Mufindi,banana_and_plantain _vop,22247.5003662109,Iringa
Mufindi,bean _vop,19909500.1855469,Iringa
Mufindi,cassava _vop,623836.787475586,Iringa
Mufindi,cereals _vop,22229403.8100586,Iringa
Mufindi,groundnut _vop,36887656.2304688,Iringa
Mufindi,pulses _vop,24974768.2246094,Iringa
Mufindi,rice _vop,76193.7012557984,Iringa
Mufindi,sorghum _vop,22424.0999679565,Iringa
Mufindi,total _vop,116111555.695312,Iringa
Mufindi,wheat _vop,669935.800170899,Iringa
Muheza,banana_and_plantain _vop,0,Tanga
Muheza,bean _vop,0,Tanga
Muheza,cassava _vop,0,Tanga
Muheza,cereals _vop,5885715,Tanga
Muheza,groundnut _vop,0,Tanga
Muheza,pulses _vop,5333.29986572266,Tanga
Muheza,rice _vop,1392061.625,Tanga
Muheza,sorghum _vop,0,Tanga
Muheza,total _vop,9277902.53125,Tanga
Muheza,wheat _vop,0,Tanga
Muleba,banana_and_plantain _vop,59124716.7195282,Kagera
Muleba,bean _vop,14440602.8083496,Kagera
Muleba,cassava _vop,10248305.3635254,Kagera
Muleba,cereals _vop,9974566.04248047,Kagera
Muleba,groundnut _vop,529761.398620606,Kagera
Muleba,pulses _vop,18595816.5649414,Kagera
Muleba,rice _vop,377338.001281738,Kagera
Muleba,sorghum _vop,344171.897659302,Kagera
Muleba,total _vop,111701244.75,Kagera
Muleba,wheat _vop,0,Kagera
Musoma Rural,banana_and_plantain _vop,0,Mara
Musoma Rural,bean _vop,931982.1015625,Mara
Musoma Rural,cassava _vop,3918764.78125,Mara
Musoma Rural,cereals _vop,2171265.3984375,Mara
Musoma Rural,groundnut _vop,51379.3004150391,Mara
Musoma Rural,pulses _vop,941395.8984375,Mara
Musoma Rural,rice _vop,476176.90234375,Mara
Musoma Rural,sorghum _vop,699683.50390625,Mara
Musoma Rural,total _vop,9757345.9375,Mara
Musoma Rural,wheat _vop,0,Mara
Musoma Urban,banana_and_plantain _vop,0,Mara
Musoma Urban,bean _vop,70133.703125,Mara
Musoma Urban,cassava _vop,115136.1015625,Mara
Musoma Urban,cereals _vop,99850.5,Mara
Musoma Urban,groundnut _vop,0,Mara
Musoma Urban,pulses _vop,70842.203125,Mara
Musoma Urban,rice _vop,50164.8984375,Mara
Musoma Urban,sorghum _vop,0,Mara
Musoma Urban,total _vop,349257.1875,Mara
Musoma Urban,wheat _vop,0,Mara
Mvomero,banana_and_plantain _vop,560544.106445313,Morogoro
Mvomero,bean _vop,310792.092163086,Morogoro
Mvomero,cassava _vop,2356373.11505127,Morogoro
Mvomero,cereals _vop,42479359.9419708,Morogoro
Mvomero,groundnut _vop,5097.40005493164,Morogoro
Mvomero,pulses _vop,556168.89453125,Morogoro
Mvomero,rice _vop,35280177.6767578,Morogoro
Mvomero,sorghum _vop,30933.7999267578,Morogoro
Mvomero,total _vop,54919845.1359863,Morogoro
Mvomero,wheat _vop,0,Morogoro
Mwanga,banana_and_plantain _vop,1072196.91503906,Kilimanjaro
Mwanga,bean _vop,1633581.99157715,Kilimanjaro
Mwanga,cassava _vop,22009.80078125,Kilimanjaro
Mwanga,cereals _vop,5506611.45043945,Kilimanjaro
Mwanga,groundnut _vop,1283940.62158203,Kilimanjaro
Mwanga,pulses _vop,1853014.70605469,Kilimanjaro
Mwanga,rice _vop,3479498.8470459,Kilimanjaro
Mwanga,sorghum _vop,261.500005722046,Kilimanjaro
Mwanga,total _vop,20884334.2636719,Kilimanjaro
Mwanga,wheat _vop,0,Kilimanjaro
Nachingwea,banana_and_plantain _vop,1802.59997558594,Lindi
Nachingwea,bean _vop,300.700012207031,Lindi
Nachingwea,cassava _vop,7046221.6987915,Lindi
Nachingwea,cereals _vop,7421437.76708984,Lindi
Nachingwea,groundnut _vop,1636250.39489746,Lindi
Nachingwea,pulses _vop,10570739.5625,Lindi
Nachingwea,rice _vop,1714956.91149902,Lindi
Nachingwea,sorghum _vop,1921743.70773315,Lindi
Nachingwea,total _vop,47938802.7207031,Lindi
Nachingwea,wheat _vop,0,Lindi
Namtumbo,banana_and_plantain _vop,57426.1005859375,Ruvuma
Namtumbo,bean _vop,2372644.50840759,Ruvuma
Namtumbo,cassava _vop,3395961.7973938,Ruvuma
Namtumbo,cereals _vop,16418968.9234467,Ruvuma
Namtumbo,groundnut _vop,1980244.30157089,Ruvuma
Namtumbo,pulses _vop,3188846.2045517,Ruvuma
Namtumbo,rice _vop,6788485.22686768,Ruvuma
Namtumbo,sorghum _vop,63015.0003032684,Ruvuma
Namtumbo,total _vop,57482749.8502808,Ruvuma
