Admin2,Crop,Area,Admin1
Namtumbo,wheat _vop,0,Ruvuma
Nanyumbu,banana_and_plantain _vop,104550.798583984,Mtwara
Nanyumbu,bean _vop,421.100006103516,Mtwara
Nanyumbu,cassava _vop,7804095.64544678,Mtwara
Nanyumbu,cereals _vop,6169550.37220764,Mtwara
Nanyumbu,groundnut _vop,3245458.88924408,Mtwara
Nanyumbu,pulses _vop,25331100.4487305,Mtwara
Nanyumbu,rice _vop,1815737.70842743,Mtwara
Nanyumbu,sorghum _vop,1244301.98868179,Mtwara
Nanyumbu,total _vop,73307652.9804688,Mtwara
Nanyumbu,wheat _vop,0,Mtwara
Newala,banana_and_plantain _vop,1802.59997558594,Mtwara
Newala,bean _vop,240189.600891113,Mtwara
Newala,cassava _vop,8972501.109375,Mtwara
Newala,cereals _vop,8321209.28436279,Mtwara
Newala,groundnut _vop,2605214.5,Mtwara
Newala,pulses _vop,14391913.375,Mtwara
Newala,rice _vop,4413299.78125,Mtwara
Newala,sorghum _vop,349885.004638672,Mtwara
Newala,total _vop,61464579.625,Mtwara
Newala,wheat _vop,0,Mtwara
Ngara,banana_and_plantain _vop,22710161.2294922,Kagera
Ngara,bean _vop,5422970.24389648,Kagera
Ngara,cassava _vop,1856562.21699142,Kagera
Ngara,cereals _vop,3271856.09521484,Kagera
Ngara,groundnut _vop,1416426.11737061,Kagera
Ngara,pulses _vop,6311888.72387695,Kagera
Ngara,rice _vop,89534.5001487732,Kagera
Ngara,sorghum _vop,502774.998291016,Kagera
Ngara,total _vop,38402863.1464844,Kagera
Ngara,wheat _vop,0,Kagera
Ngorongoro,banana_and_plantain _vop,22390.6000976563,Arusha
Ngorongoro,bean _vop,2217645.50604248,Arusha
Ngorongoro,cassava _vop,2934.99999237061,Arusha
Ngorongoro,cereals _vop,11124852.8032227,Arusha
Ngorongoro,groundnut _vop,0,Arusha
Ngorongoro,pulses _vop,2301129.29824829,Arusha
Ngorongoro,rice _vop,525422.924987793,Arusha
Ngorongoro,sorghum _vop,1224690.6019249,Arusha
Ngorongoro,total _vop,15842233.6354675,Arusha
Ngorongoro,wheat _vop,80566.4013671875,Arusha
Njombe Rural,banana_and_plantain _vop,0,Njombe
Njombe Rural,bean _vop,3763961.24002075,Njombe
Njombe Rural,cassava _vop,261317.802856445,Njombe
Njombe Rural,cereals _vop,4294305.18719482,Njombe
Njombe Rural,groundnut _vop,1384624.00859451,Njombe
Njombe Rural,pulses _vop,4540171.18933106,Njombe
Njombe Rural,rice _vop,0,Njombe
Njombe Rural,sorghum _vop,13675.0999221802,Njombe
Njombe Rural,total _vop,23310784.8129883,Njombe
Njombe Rural,wheat _vop,263000.900682449,Njombe
Njombe Urban,banana_and_plantain _vop,0,Njombe
Njombe Urban,bean _vop,4972549.10772705,Njombe
Njombe Urban,cassava _vop,43382.2994995117,Njombe
Njombe Urban,cereals _vop,5433836.20709229,Njombe
Njombe Urban,groundnut _vop,66625.9995117188,Njombe
Njombe Urban,pulses _vop,5332582.7644043,Njombe
Njombe Urban,rice _vop,0,Njombe
Njombe Urban,sorghum _vop,16855.8999061585,Njombe
Njombe Urban,total _vop,27651493.4755859,Njombe
Njombe Urban,wheat _vop,440796.401135445,Njombe
Nkasi,banana_and_plantain _vop,5024331.91943359,Rukwa
Nkasi,bean _vop,15973294.9269714,Rukwa
Nkasi,cassava _vop,4565676.91270447,Rukwa
Nkasi,cereals _vop,20505870.0461044,Rukwa
Nkasi,groundnut _vop,5571381.34960938,Rukwa
Nkasi,pulses _vop,15815142.7094421,Rukwa
Nkasi,rice _vop,5683751.78396607,Rukwa
Nkasi,sorghum _vop,1288318.59565735,Rukwa
Nkasi,total _vop,74360429.3164063,Rukwa
Nkasi,wheat _vop,184074.800951958,Rukwa
Nyamagana,banana_and_plantain _vop,93757.298828125,Mwanza
Nyamagana,bean _vop,0,Mwanza
Nyamagana,cassava _vop,456543.703125,Mwanza
Nyamagana,cereals _vop,1779722.4765625,Mwanza
Nyamagana,groundnut _vop,0,Mwanza
Nyamagana,pulses _vop,171905.703125,Mwanza
Nyamagana,rice _vop,1414076.05078125,Mwanza
Nyamagana,sorghum _vop,30152.7998046875,Mwanza
Nyamagana,total _vop,4149814.375,Mwanza
Nyamagana,wheat _vop,0,Mwanza
Nyang'hwale,banana_and_plantain _vop,3661.49995422363,Geita
Nyang'hwale,bean _vop,4747032.984375,Geita
Nyang'hwale,cassava _vop,8547232.890625,Geita
Nyang'hwale,cereals _vop,10708361.875,Geita
Nyang'hwale,groundnut _vop,1069531.69140625,Geita
Nyang'hwale,pulses _vop,5288027.3125,Geita
Nyang'hwale,rice _vop,6149769.765625,Geita
Nyang'hwale,sorghum _vop,120494.099365234,Geita
Nyang'hwale,total _vop,30670301.75,Geita
Nyang'hwale,wheat _vop,0,Geita
Nyasa,banana_and_plantain _vop,876768.202423096,Ruvuma
Nyasa,bean _vop,2304823.77508545,Ruvuma
Nyasa,cassava _vop,1305920.50137901,Ruvuma
Nyasa,cereals _vop,3842163.06483459,Ruvuma
Nyasa,groundnut _vop,0,Ruvuma
Nyasa,pulses _vop,2350679.20166016,Ruvuma
Nyasa,rice _vop,1507600.29894257,Ruvuma
Nyasa,sorghum _vop,0,Ruvuma
Nyasa,total _vop,11157970.4553833,Ruvuma
Nyasa,wheat _vop,22200.400188446,Ruvuma
Nzega,banana_and_plantain _vop,0,Tabora
Nzega,bean _vop,351264.408203125,Tabora
Nzega,cassava _vop,5890922.5201416,Tabora
Nzega,cereals _vop,36265654.34375,Tabora
Nzega,groundnut _vop,9452612.125,Tabora
Nzega,pulses _vop,2098152.0958252,Tabora
Nzega,rice _vop,23819855.546875,Tabora
Nzega,sorghum _vop,647010.000804901,Tabora
Nzega,total _vop,90597180.5820312,Tabora
Nzega,wheat _vop,0,Tabora
Pangani,banana_and_plantain _vop,203201.90625,Tanga
Pangani,bean _vop,0,Tanga
Pangani,cassava _vop,6382.5,Tanga
Pangani,cereals _vop,111523.796875,Tanga
Pangani,groundnut _vop,2977.19995117188,Tanga
Pangani,pulses _vop,7655.39985656738,Tanga
Pangani,rice _vop,57543.8984375,Tanga
Pangani,sorghum _vop,1244.59997558594,Tanga
Pangani,total _vop,4057265.91796875,Tanga
Pangani,wheat _vop,0,Tanga
Rombo,banana_and_plantain _vop,26557985.25,Kilimanjaro
Rombo,bean _vop,6932801.8515625,Kilimanjaro
Rombo,cassava _vop,0,Kilimanjaro
Rombo,cereals _vop,5907820.32116699,Kilimanjaro
Rombo,groundnut _vop,0,Kilimanjaro
Rombo,pulses _vop,7465275.44921875,Kilimanjaro
Rombo,rice _vop,0,Kilimanjaro
Rombo,sorghum _vop,123,Kilimanjaro
Rombo,total _vop,71812335.6724854,Kilimanjaro
Rombo,wheat _vop,43896.6015625,Kilimanjaro
Rorya,banana_and_plantain _vop,21356159.4140625,Mara
Rorya,bean _vop,5674528.95947266,Mara
Rorya,cassava _vop,13826299.8095703,Mara
Rorya,cereals _vop,10151903.9257812,Mara
Rorya,groundnut _vop,212058.001365662,Mara
Rorya,pulses _vop,5731847.53979492,Mara
Rorya,rice _vop,1012400.70507813,Mara
Rorya,sorghum _vop,4280999.92822266,Mara
Rorya,total _vop,55322288.265625,Mara
Rorya,wheat _vop,0,Mara
Ruangwa,banana_and_plantain _vop,0,Lindi
Ruangwa,bean _vop,0,Lindi
Ruangwa,cassava _vop,1008020.87939453,Lindi
Ruangwa,cereals _vop,1944669.4029541,Lindi
Ruangwa,groundnut _vop,0,Lindi
Ruangwa,pulses _vop,7196272.27954102,Lindi
Ruangwa,rice _vop,0,Lindi
Ruangwa,sorghum _vop,639902.606658936,Lindi
Ruangwa,total _vop,31939539.7285156,Lindi
Ruangwa,wheat _vop,0,Lindi
Rufiji,banana_and_plantain _vop,3037127.88671875,Pwani
Rufiji,bean _vop,0,Pwani
Rufiji,cassava _vop,16795970.1812515,Pwani
Rufiji,cereals _vop,19844193.8422852,Pwani
Rufiji,groundnut _vop,0,Pwani
Rufiji,pulses _vop,386830.498580933,Pwani
Rufiji,rice _vop,15176924.9296913,Pwani
Rufiji,sorghum _vop,236829.398620606,Pwani
Rufiji,total _vop,118669039.700684,Pwani
Rufiji,wheat _vop,0,Pwani
Rungwe,banana_and_plantain _vop,104092053.824219,Mbeya
Rungwe,bean _vop,25767456.4306641,Mbeya
Rungwe,cassava _vop,1205576.01721191,Mbeya
Rungwe,cereals _vop,13614699.5281982,Mbeya
Rungwe,groundnut _vop,87782.30078125,Mbeya
Rungwe,pulses _vop,26042373.2929688,Mbeya
Rungwe,rice _vop,2384213.98339844,Mbeya
Rungwe,sorghum _vop,0,Mbeya
Rungwe,total _vop,199075532.09375,Mbeya
Rungwe,wheat _vop,0,Mbeya
Same,banana_and_plantain _vop,6163875.01159668,Kilimanjaro
Same,bean _vop,2990951.4342041,Kilimanjaro
Same,cassava _vop,2759526.99560547,Kilimanjaro
Same,cereals _vop,20589636.6108398,Kilimanjaro
Same,groundnut _vop,0,Kilimanjaro
Same,pulses _vop,5113230.76171875,Kilimanjaro
Same,rice _vop,10040186.6652832,Kilimanjaro
Same,sorghum _vop,6538908.96894455,Kilimanjaro
Same,total _vop,50958256.8657227,Kilimanjaro
Same,wheat _vop,16362.4999847412,Kilimanjaro
Sengerema,banana_and_plantain _vop,2266313.11474609,Mwanza
Sengerema,bean _vop,5202997.37011719,Mwanza
Sengerema,cassava _vop,6300689.18164063,Mwanza
Sengerema,cereals _vop,16388994.4804688,Mwanza
Sengerema,groundnut _vop,0,Mwanza
Sengerema,pulses _vop,5713711.06835938,Mwanza
Sengerema,rice _vop,6014414.65820312,Mwanza
Sengerema,sorghum _vop,615314.400390625,Mwanza
Sengerema,total _vop,44426377.890625,Mwanza
Sengerema,wheat _vop,0,Mwanza
Serengeti,banana_and_plantain _vop,96771.2992706299,Mara
Serengeti,bean _vop,1148754.19287109,Mara
Serengeti,cassava _vop,12344133.9506531,Mara
Serengeti,cereals _vop,9831887.7281189,Mara
Serengeti,groundnut _vop,149356.200386047,Mara
Serengeti,pulses _vop,1160357.60028076,Mara
Serengeti,rice _vop,642446.599731445,Mara
Serengeti,sorghum _vop,2094196.51025391,Mara
Serengeti,total _vop,30862126.2651367,Mara
Serengeti,wheat _vop,0,Mara
Shinyanga Rural,banana_and_plantain _vop,0,Shinyanga
Shinyanga Rural,bean _vop,0,Shinyanga
Shinyanga Rural,cassava _vop,797721.000976563,Shinyanga
Shinyanga Rural,cereals _vop,11195555.53125,Shinyanga
Shinyanga Rural,groundnut _vop,1896256.79882813,Shinyanga
Shinyanga Rural,pulses _vop,3336399.89648438,Shinyanga
Shinyanga Rural,rice _vop,5575090.87890625,Shinyanga
Shinyanga Rural,sorghum _vop,608291.899902344,Shinyanga
Shinyanga Rural,total _vop,22473344.328125,Shinyanga
Shinyanga Rural,wheat _vop,0,Shinyanga
Shinyanga Urban,banana_and_plantain _vop,0,Shinyanga
Shinyanga Urban,bean _vop,0,Shinyanga
Shinyanga Urban,cassava _vop,681958.602539063,Shinyanga
Shinyanga Urban,cereals _vop,2454361,Shinyanga
Shinyanga Urban,groundnut _vop,171124.403320313,Shinyanga
Shinyanga Urban,pulses _vop,272430.896484375,Shinyanga
Shinyanga Urban,rice _vop,1227733.390625,Shinyanga
Shinyanga Urban,sorghum _vop,318815,Shinyanga
Shinyanga Urban,total _vop,7927390.0625,Shinyanga
Shinyanga Urban,wheat _vop,0,Shinyanga
Siha,banana_and_plantain _vop,37158586.375,Kilimanjaro
Siha,bean _vop,4323979.359375,Kilimanjaro
Siha,cassava _vop,296541.797851563,Kilimanjaro
Siha,cereals _vop,6185155.60009766,Kilimanjaro
Siha,groundnut _vop,200194.19921875,Kilimanjaro
Siha,pulses _vop,5915343.8125,Kilimanjaro
Siha,rice _vop,2479264.015625,Kilimanjaro
Siha,sorghum _vop,73074.600194931,Kilimanjaro
Siha,total _vop,59466795.8251953,Kilimanjaro
Siha,wheat _vop,1706334.89819336,Kilimanjaro
Sikonge,banana_and_plantain _vop,6336.89990234375,Tabora
Sikonge,bean _vop,1747424.00315094,Tabora
Sikonge,cassava _vop,1096780.30311584,Tabora
Sikonge,cereals _vop,8836209.42178154,Tabora
Sikonge,groundnut _vop,2709346.10801315,Tabora
Sikonge,pulses _vop,2422585.91291809,Tabora
Sikonge,rice _vop,1702654.20166779,Tabora
Sikonge,sorghum _vop,64121.999835968,Tabora
Sikonge,total _vop,26210920.0369873,Tabora
Sikonge,wheat _vop,0,Tabora
Simanjiro,banana_and_plantain _vop,8054.70007324219,Manyara
Simanjiro,bean _vop,9900837.23828888,Manyara
Simanjiro,cassava _vop,192844.402841568,Manyara
Simanjiro,cereals _vop,7700829.21466065,Manyara
Simanjiro,groundnut _vop,117599.501556397,Manyara
Simanjiro,pulses _vop,10807816.7484283,Manyara
Simanjiro,rice _vop,4649717.8170166,Manyara
Simanjiro,sorghum _vop,54315.6984119415,Manyara
Simanjiro,total _vop,19507503.770813,Manyara
Simanjiro,wheat _vop,1306311.09386063,Manyara
Singida Rural,banana_and_plantain _vop,0,Singida
Singida Rural,bean _vop,539375.703979492,Singida
Singida Rural,cassava _vop,745762.393371582,Singida
Singida Rural,cereals _vop,3220717.49462891,Singida
Singida Rural,groundnut _vop,82008.5002441406,Singida
Singida Rural,pulses _vop,4515504.02734375,Singida
Singida Rural,rice _vop,117589.899993897,Singida
Singida Rural,sorghum _vop,1233957.30029297,Singida
Singida Rural,total _vop,26292393.9765625,Singida
Singida Rural,wheat _vop,0,Singida
Singida Urban,banana_and_plantain _vop,0,Singida
Singida Urban,bean _vop,259434.399230957,Singida
Singida Urban,cassava _vop,854526.8984375,Singida
Singida Urban,cereals _vop,2274523.90625,Singida
Singida Urban,groundnut _vop,0,Singida
Singida Urban,pulses _vop,1313335.09375,Singida
Singida Urban,rice _vop,0,Singida
Singida Urban,sorghum _vop,747604.302734375,Singida
Singida Urban,total _vop,8346120.625,Singida
Singida Urban,wheat _vop,0,Singida
Songea Rural,banana_and_plantain _vop,1406303.29052734,Ruvuma
Songea Rural,bean _vop,3944942.55976105,Ruvuma
Songea Rural,cassava _vop,2993725.88769913,Ruvuma
Songea Rural,cereals _vop,22801930.7002182,Ruvuma
Songea Rural,groundnut _vop,561292.902133942,Ruvuma
Songea Rural,pulses _vop,4197033.29741669,Ruvuma
Songea Rural,rice _vop,8076340.12724686,Ruvuma
Songea Rural,sorghum _vop,3429.89994430542,Ruvuma
Songea Rural,total _vop,40297423.6548462,Ruvuma
Songea Rural,wheat _vop,520.700012207031,Ruvuma
Songea Urban,banana_and_plantain _vop,724457.390625,Ruvuma
Songea Urban,bean _vop,529694.984375,Ruvuma
Songea Urban,cassava _vop,588884.491455078,Ruvuma
Songea Urban,cereals _vop,7271495.5625,Ruvuma
Songea Urban,groundnut _vop,81872.9010009766,Ruvuma
Songea Urban,pulses _vop,560305.703125,Ruvuma
Songea Urban,rice _vop,1208657.8125,Ruvuma
Songea Urban,sorghum _vop,0,Ruvuma
Songea Urban,total _vop,10571512.4375,Ruvuma
Songea Urban,wheat _vop,0,Ruvuma
Songwe,banana_and_plantain _vop,0,Songwe
Songwe,bean _vop,4282272.47123718,Songwe
Songwe,cassava _vop,759906.797615051,Songwe
Songwe,cereals _vop,17731618.7597656,Songwe
Songwe,groundnut _vop,2557868.08343124,Songwe
Songwe,pulses _vop,4325527.79288483,Songwe
Songwe,rice _vop,1310413.19260407,Songwe
Songwe,sorghum _vop,1277321.89532471,Songwe
Songwe,total _vop,30967520.9922485,Songwe
Songwe,wheat _vop,0,Songwe
Sumbawanga Rural,banana_and_plantain _vop,1670477.96953201,Rukwa
Sumbawanga Rural,bean _vop,19034756.7021484,Rukwa
Sumbawanga Rural,cassava _vop,1536955.70410156,Rukwa
Sumbawanga Rural,cereals _vop,39094980.2441406,Rukwa
Sumbawanga Rural,groundnut _vop,3659746.89111328,Rukwa
Sumbawanga Rural,pulses _vop,19975020.1162109,Rukwa
Sumbawanga Rural,rice _vop,18224401.1425781,Rukwa
Sumbawanga Rural,sorghum _vop,2711667.59277344,Rukwa
Sumbawanga Rural,total _vop,92723712.3652344,Rukwa
Sumbawanga Rural,wheat _vop,230812.398872376,Rukwa
Sumbawanga Urban,banana_and_plantain _vop,1041581.77978516,Rukwa
Sumbawanga Urban,bean _vop,8013068.5390625,Rukwa
Sumbawanga Urban,cassava _vop,20328.1002502441,Rukwa
Sumbawanga Urban,cereals _vop,5982534.58398438,Rukwa
Sumbawanga Urban,groundnut _vop,78445.2006835938,Rukwa
Sumbawanga Urban,pulses _vop,7933731.20703125,Rukwa
Sumbawanga Urban,rice _vop,0,Rukwa
Sumbawanga Urban,sorghum _vop,0,Rukwa
Sumbawanga Urban,total _vop,37070770.09375,Rukwa
Sumbawanga Urban,wheat _vop,206402.498901367,Rukwa
Tabora,banana_and_plantain _vop,0,Tabora
Tabora,bean _vop,168566.299804688,Tabora
Tabora,cassava _vop,721057.901855469,Tabora
Tabora,cereals _vop,6165358.87890625,Tabora
Tabora,groundnut _vop,1309698.09375,Tabora
Tabora,pulses _vop,281871.096984863,Tabora
Tabora,rice _vop,3793767.85742187,Tabora
Tabora,sorghum _vop,35618.1000976563,Tabora
Tabora,total _vop,11473178.2734375,Tabora
Tabora,wheat _vop,0,Tabora
Tandahimba,banana_and_plantain _vop,0,Mtwara
Tandahimba,bean _vop,0,Mtwara
Tandahimba,cassava _vop,8070329.53320313,Mtwara
Tandahimba,cereals _vop,4248329.5859375,Mtwara
Tandahimba,groundnut _vop,7538005.21875,Mtwara
Tandahimba,pulses _vop,6411677.625,Mtwara
Tandahimba,rice _vop,2676086.11328125,Mtwara
Tandahimba,sorghum _vop,358636.09916687,Mtwara
Tandahimba,total _vop,73337972.96875,Mtwara
Tandahimba,wheat _vop,0,Mtwara
Tanga,banana_and_plantain _vop,0,Tanga
Tanga,bean _vop,0,Tanga
Tanga,cassava _vop,0,Tanga
Tanga,cereals _vop,0,Tanga
Tanga,groundnut _vop,0,Tanga
Tanga,pulses _vop,2329.19995117188,Tanga
Tanga,rice _vop,0,Tanga
Tanga,sorghum _vop,0,Tanga
Tanga,total _vop,4494643.859375,Tanga
Tanga,wheat _vop,0,Tanga
Tarime,banana_and_plantain _vop,30533249.265625,Mara
Tarime,bean _vop,5847780.578125,Mara
Tarime,cassava _vop,10823285.9785156,Mara
Tarime,cereals _vop,9467622.921875,Mara
Tarime,groundnut _vop,63107.9008789063,Mara
Tarime,pulses _vop,6573421.3046875,Mara
Tarime,rice _vop,654676.70703125,Mara
Tarime,sorghum _vop,4529414.48632812,Mara
Tarime,total _vop,70747553.375,Mara
Tarime,wheat _vop,0,Mara
Temeke,banana_and_plantain _vop,2282873.22070313,Dar es Salaam
Temeke,bean _vop,0,Dar es Salaam
Temeke,cassava _vop,696144.094726563,Dar es Salaam
Temeke,cereals _vop,834644.700195313,Dar es Salaam
Temeke,groundnut _vop,0,Dar es Salaam
Temeke,pulses _vop,21224.0000610352,Dar es Salaam
Temeke,rice _vop,519121.701171875,Dar es Salaam
Temeke,sorghum _vop,49415.599609375,Dar es Salaam
Temeke,total _vop,31062596.546875,Dar es Salaam
Temeke,wheat _vop,0,Dar es Salaam
Tunduma,banana_and_plantain _vop,873.100025177002,Songwe
Tunduma,bean _vop,704732.215820313,Songwe
Tunduma,cassava _vop,143225.700439453,Songwe
Tunduma,cereals _vop,1914966.8046875,Songwe
Tunduma,groundnut _vop,302862.298828125,Songwe
Tunduma,pulses _vop,717294.689453125,Songwe
Tunduma,rice _vop,447727.592285156,Songwe
Tunduma,sorghum _vop,339960.100769043,Songwe
Tunduma,total _vop,4899314.484375,Songwe
Tunduma,wheat _vop,0,Songwe
Tunduru,banana_and_plantain _vop,0,Ruvuma
Tunduru,bean _vop,521240.699691773,Ruvuma
Tunduru,cassava _vop,6198765.98001099,Ruvuma
Tunduru,cereals _vop,28168473.6940308,Ruvuma
Tunduru,groundnut _vop,1334327.39834595,Ruvuma
Tunduru,pulses _vop,3029675.0925293,Ruvuma
Tunduru,rice _vop,21610247.8333168,Ruvuma
Tunduru,sorghum _vop,624693.701229096,Ruvuma
Tunduru,total _vop,48970524.4537659,Ruvuma
Tunduru,wheat _vop,0,Ruvuma
Ukerewe,banana_and_plantain _vop,,Mwanza
Ukerewe,bean _vop,,Mwanza
Ukerewe,cassava _vop,,Mwanza
Ukerewe,cereals _vop,,Mwanza
Ukerewe,groundnut _vop,,Mwanza
Ukerewe,pulses _vop,,Mwanza
Ukerewe,rice _vop,,Mwanza
Ukerewe,sorghum _vop,,Mwanza
Ukerewe,total _vop,,Mwanza
Ukerewe,wheat _vop,,Mwanza
Ulanga,banana_and_plantain _vop,1323950.61120987,Morogoro
Ulanga,bean _vop,2486215.79050446,Morogoro
Ulanga,cassava _vop,1915194.50620079,Morogoro
Ulanga,cereals _vop,19635141.3165207,Morogoro
Ulanga,groundnut _vop,206466.200584412,Morogoro
Ulanga,pulses _vop,6988038.63580322,Morogoro
Ulanga,rice _vop,12867067.3287392,Morogoro
Ulanga,sorghum _vop,238849.700429916,Morogoro
Ulanga,total _vop,34742202.2116699,Morogoro
Ulanga,wheat _vop,0,Morogoro
Urambo,banana_and_plantain _vop,0,Tabora
Urambo,bean _vop,4518568.98266602,Tabora
Urambo,cassava _vop,2134489.40310669,Tabora
Urambo,cereals _vop,6779550.11676788,Tabora
Urambo,groundnut _vop,4042632.89314651,Tabora
Urambo,pulses _vop,4519375.46923828,Tabora
Urambo,rice _vop,1392367.39437103,Tabora
Urambo,sorghum _vop,51858.6002540588,Tabora
Urambo,total _vop,58829532.5727539,Tabora
Urambo,wheat _vop,0,Tabora
Uvinza,banana_and_plantain _vop,72115732.1667481,Kigoma
Uvinza,bean _vop,16615298.8176498,Kigoma
Uvinza,cassava _vop,20938509.8445435,Kigoma
Uvinza,cereals _vop,28480043.8134918,Kigoma
Uvinza,groundnut _vop,6474961.22363281,Kigoma
Uvinza,pulses _vop,22052482.0741882,Kigoma
Uvinza,rice _vop,17454009.5710449,Kigoma
Uvinza,sorghum _vop,0,Kigoma
Uvinza,total _vop,201021458.018799,Kigoma
Uvinza,wheat _vop,0,Kigoma
Uyui,banana_and_plantain _vop,0,Tabora
Uyui,bean _vop,2816068.89120483,Tabora
Uyui,cassava _vop,2413345.09072876,Tabora
Uyui,cereals _vop,14762816.6896973,Tabora
Uyui,groundnut _vop,62553564.2098389,Tabora
Uyui,pulses _vop,3465563.90789795,Tabora
Uyui,rice _vop,6882916.79150391,Tabora
Uyui,sorghum _vop,923251.298770905,Tabora
Uyui,total _vop,107928809.642578,Tabora
Uyui,wheat _vop,0,Tabora
Wanging'ombe,banana_and_plantain _vop,351089.69934082,Njombe
Wanging'ombe,bean _vop,7411735.7890625,Njombe
Wanging'ombe,cassava _vop,3023080.38790131,Njombe
Wanging'ombe,cereals _vop,10072183.5875244,Njombe
Wanging'ombe,groundnut _vop,15130947.546875,Njombe
Wanging'ombe,pulses _vop,10528099.9475708,Njombe
Wanging'ombe,rice _vop,0,Njombe
Wanging'ombe,sorghum _vop,32329.9996757507,Njombe
Wanging'ombe,total _vop,74680858.9829102,Njombe
Wanging'ombe,wheat _vop,613795.503417969,Njombe
Wete,banana_and_plantain _vop,,Kaskazini Pemba
Wete,bean _vop,,Kaskazini Pemba
Wete,cassava _vop,,Kaskazini Pemba
Wete,cereals _vop,,Kaskazini Pemba
Wete,groundnut _vop,,Kaskazini Pemba
Wete,pulses _vop,,Kaskazini Pemba
Wete,rice _vop,,Kaskazini Pemba
Wete,sorghum _vop,,Kaskazini Pemba
Wete,total _vop,,Kaskazini Pemba
Wete,wheat _vop,,Kaskazini Pemba
